id,Name,Latitude,Longitude,City,Address,Phone_number
bar0,Bar da Gigi,46.126493,11.246791,Baselga di Piné,"Fr. Miola, Via dei Caduti nr. 24",
bar1,Anesi Alessandro,46.13239,11.247135,Baselga di Piné,Via C. Battisti nr. 63,
bar2,Bel Bait,46.162608,11.131155,Giovo,"Fr. Palù, Loc. Santa Croce",[phone]  [phone]
bar3,BAR ESSO,46.150383,11.222351,Lases,via Nazionale n.59,
bar4,CAFFE' BREAK,46.145899,11.219779,Lases,via Nazionale n.46,
bar5,Bianco,46.134553,11.248063,Baselga di Piné,"Corso Roma, 121",
bar6,Alpino,46.131895,11.243409,Baselga di Piné,"Corso Roma, 3",
bar7,SWEET COFFEE,46.083337,11.199099,Civezzano,"FRAZIONE MOCHENA,     4/A",
bar8,Cafè Centro,46.157014,11.152638,Giovo,"Fraz. Verla,  Via principe umberto, 2",
bar9,QUASI BAR,46.088535,11.182719,Civezzano,"VIA MILANA,    12",
bar10,Due camini,46.126021,11.243774,Baselga di Piné,"Via del 26 Maggio, 65",
bar11,BAR SPORT,46.144968,11.192928,Albiano,via S.Antonio n.11,
bar12,BAR STELLA,46.147949,11.187904,Albiano,via S.Antonio n.82,
bar13,Linard,46.224065,11.312398,Sover,"Stradon di Sover, 25",
bar14,Bar Vico,46.175317,11.220597,Cembra,"Piazza Marconi, 6",
bar15,Serraia,46.134609,11.249133,Baselga di Piné,"Via della Serraia, 3",
bar16,Happy Ranch Saloon,46.194559,11.208489,Cembra,Loc. Lago Santo,
bar17,Bar piccolo paradiso,46.133806,11.257112,Baselga di Piné,Via Lido 27/1,+39 0461557273 
bar18,Al Bivio,46.130073,11.244584,Baselga di Piné,"Via C.Battisti, 28",
bar19,Gourmet Relais & Maso Franch,46.143058,11.118222,Giovo,"Maso Franch, 2",+39 0461 245533
bar20,Sport,46.132016,11.243678,Baselga di Piné,"Corso Roma, 7",
bar21,BAR GENZIANELLA ,46.154355,11.309748,Bedollo,"Fraz. Regnana, Via A.Diaz, 6",
bar22,BAR SPORT (ALBIANO),46.144957,11.192857,Albiano,"VIA S. ANTONIO, 7",+39 0461 689610
bar23,BAR AL LAGO DELLE BUSE,46.180313,11.32333,Bedollo,"Fraz. Brusago, Via S.G. Bosco, 9",
bar24,Lions' Cafè,46.131443,11.246644,Baselga di Piné,"Via C.Battisti, 40",
bar25,Bar al Portec,46.156111,11.153293,Giovo,"Fraz. Verla, Via principe umberto, 49",
bar26,Villa Anita,46.133233,11.248433,Baselga di Piné,"VIA DEL FÒSCH, 21",[email]
bar27,Bar Spiaggia,46.149305,11.275168,Baselga di Piné,"Loc. Campolongo, nr. 158",
bar28,Bar Serraia,46.134713,11.249222,Baselga di Piné,"Loc. Sternigolago, nr. 69",
bar29,"Bar, tavola calda BAITA ALPINA",46.169799,11.302225,Bedollo,"Via Pec, 27",
bar30,Hotel Lagorai,46.1272,11.2466,Baselga di Piné,"VIA DEI CADUTI, 21",[email]
bar31,La capannina,46.143374,11.245858,Baselga di Piné,Loc. Bedolpian,
bar32,Fior di bosco ,46.1776,11.1674,Giovo,"Frazione Masen, 10",+39 0461 695008
bar33,Bar Commercio,46.06242232,11.24270439,Pergine Valsugana,"Via Battisti, 4",+39 (0461) 531107
bar34,Castel Pergine Est - Area di Servizio,46.04633994,11.23497963,Pergine Valsugana,Via della Campagna Granda - S. Cristoforo,+39 (0462) 532665
bar35,Bar Al Conte,46.01147871,11.30214214,Levico Terme,"Via Regia, 8",+39 (0461) 702302
bar36,Bar Cusso,46.05384564,11.45568252,Borgo Valsugana,Piazzale  Dante Alighieri,+39 (0461) 753029
bar37,PanCaffè snc,46.06762576,11.23966813,Pergine Valsugana,"Via Regensburger, 79",
bar38,City Caffè di Dall'Eva Evelyn,46.06051651,11.23961449,Pergine Valsugana,"Via Pennella, 12",
bar39,Bar Bistrò 29,46.05295215,11.45832181,Borgo Valsugana,"Via XX Settembre, 29",
bar40,Bar Blue Coffeee,45.99263854,11.26296043,Caldonazzo,"Viale Stazione, 12/a",
bar41,Daniela,46.06442485,11.24474287,Pergine Valsugana,"Via Spolverine, 12 ",+39 (0461) 533363
bar42,Bar Da Toni,45.99053651,11.66823149,Grigno,"Via Don A. Gonzo, 1 - Fraz. Tezze",
bar43,Bar Cuba,46.05834261,11.23744726,Pergine Valsugana,"Viale Venezia, 34",+39 (0461) 530301
bar44,Bar Commercio,46.10335169,11.21127963,Pergine Valsugana,"Via Pinetana, 21 - Nogarè",
bar45,White Cafè,46.06099297,11.24191046,Pergine Valsugana,"Via Tre Novembre, 15",+39 (0461) 532930
bar46,Ritrovo dei Sapori,46.05335422,11.4575386,Borgo Valsugana,Piazza Martiri ,+39 (0461) 757125
bar47,Bar bianco,46.06005121,11.23984516,Pergine Valsugana,"Via Roma, 24",+39 (0461) 510340
bar48,Bottega del Caffè Dersut,46.0612982,11.23850942,Pergine Valsugana,"Via Pennella, 38",
bar49,Bar Bazar,46.05917644,11.23725414,Pergine Valsugana,"Viale Venezia, 2/d",+39 (0461) 511052
bar50,Bar Da Carlo (Bar Bianco),46.05333933,11.4580965,Borgo Valsugana,"Via Fratelli, 1 ",+39 (0461) 752250
bar51,Bar Baltik,46.07187598,11.47215128,Telve di Sopra,Piazza Municipio,
bar52,Bar Adriano,46.00922091,11.30938411,Levico Terme,"Piazza Medici, 10",+39 (0461) 709922
bar53,Bar Dal Pozzo Debora,46.0505099,11.22150421,Pergine Valsugana,"Via alla Malga, 11",+39 (0461) 534897
bar54,Bar Centrale,46.06880186,11.60707712,Pieve Tesino,Piazza Vaon,
bar55,Bar Cantinota,46.05177571,11.45798922,Borgo Valsugana,"Via Fratelli, 15",+39 (0461) 753225
bar56,Bar Bocciodromo,46.05222247,11.45307541,Borgo Valsugana,Via della Fossa,+39 (0461) 752775
bar57,Dall'Ersilia,46.00319221,11.36973381,Borgo Valsugana,"Malga Costa, Val di Sella",+39 (0461) 761092
bar58,Bar 2000,46.05952077,11.23928189,Pergine Valsugana,"Via Verdi, 1",
bar59,Bar Vulcano,46.05168636,11.45655155,Borgo Valsugana,"Via Spagolla, 7",+39 (0461) 751162
bar60,Bar Centrale,45.99183352,11.26266003,Caldonazzo,"Via Roma, 5",
bar61,Cream Cafè - Miriam,46.0563622,11.46376133,Borgo Valsugana,Corso Vicenza,+39 (0461) 753192
bar62,L'incontro,46.06793839,11.22297406,Pergine Valsugana,"Viale Tamarisi, 2",
bar63,Bar Cacciatore di Carlin Sergio,46.06740989,11.25313282,Pergine Valsugana,"Via Lagorai,14",+39 (0461) 532588
bar64,Panetteria di Rovere Anita,46.06534048,11.23678207,Pergine Valsugana,"Via dei Prati, 32",+39 (0461) 512529
bar65,Bar Buffet Stazione FS,46.00596445,11.30484581,Levico Terme,Piazzale Stazione FS,+39 (0461) 700416
bar66,Bar Al Ponte,46.07132518,11.62177563,Castello Tesino,Loc. Molini,+39 (0461) 594444
bar67,Perché Bar,46.0623181,11.24309063,Pergine Valsugana,"Via Battisti, 33",
bar68,Bar Alexander,46.06033411,11.24057472,Pergine Valsugana,"Piazza Municipio, 4",
bar69,Zampedri Claudio,46.08077732,11.26332521,Pergine Valsugana,"Fraz. Viarago, 21",+39 (0461) 531069
bar70,Bar Alpino,46.01273052,11.30282879,Levico Terme,"Viale Roma, 36",+39 (0461) 706433
bar71,Bar Al Sole,46.08320335,11.27604961,Pergine Valsugana,Via per Mala - Fraz. Canezza,+39 (0461) 531358
bar72,Bar Serena,46.01154577,11.30114436,Levico Terme,"Via Regia, 21",+39 (0461) 702121
bar73,Bar Al Ponte,46.07192808,11.23666406,Pergine Valsugana,"Via al Ponte, 4 - Brazzaniga",+39 (0461) 531170
bar74,Osteria Caraco,46.03201076,11.45526409,Borgo Valsugana,"Loc. Fastro, 6",+39 (0461) 757442
bar75,Vecchia Europa (ex Vecia Latteria),46.06037506,11.24053717,Pergine Valsugana,"Piazza Municipio, 17",+39 (0461) 530997
bar76,Bar Smile,46.03059552,11.23219013,Pergine Valsugana,Fraz. Valcanover,
bar77,Bar Milano,46.05319786,11.4557898,Borgo Valsugana,"Piazza Romani, 7",+39 (0461) 752175
bar78,Bar Selva,46.01517445,11.31866455,Levico Terme,"Fraz. Selva,",
bar79,Caffè Alexander,46.06082919,11.24055862,Pergine Valsugana,"Piazza Municipio, 4",
bar80,Bax Bar,46.00420574,11.28939629,Levico Terme,"Via Claudia Augusta, 29",+39 (0461) 701713
bar81,Bar Imbiss Stube SNOOKY,45.99682746,11.26675844,Caldonazzo,"Viale Trento, 4",+39 (392) 6153325
bar82,Bar Trento,46.0539052,11.45646572,Borgo Valsugana,"Corso Ausugum, 18",
bar83,Bar R.G. al Lago,46.140447,11.256796,Baselga di Piné,"Sternigo al lago, 88",
bar84,Bar Segonzano,46.191544,11.259397,Segonzano,"Fraz. Scancio, 51",
bar85,Caldonazzi Nicoletta,46.176346,11.211987,Cembra,Loc. Stont,
bar86,Saint Rock,46.175202,11.222485,Cembra,"Viale IV Novembre, 51",
bar87,Bar Ezzo,46.160221,11.234395,Lases,"via Provinciale, 15",
bar88,Albergo al lago,46.1969,11.2055,Cembra,"LOCALITÀ LAGO SANTO, 1 Fraz. LAGO SANTO",[email]
bar89,Chiosco Bar Piramidi,46.180544,11.263855,Segonzano,Loc. Saline,
bar90,Rosalpina,46.174703,11.220088,Cembra,"Viale IV Novembr, 17",
bar91,BAR BIVIO (BASELGA DI PINE'),46.130073,11.244584,Baselga di Piné,"VIA C. BATTISTI, 28",+39 0461 557364
bar92,Vecchia Segheria,46.133657,11.24747,Baselga di Piné,"Vicolo delle Roge, 7",
bar93,S.Giorgio,46.1005,11.235456,Baselga di Piné,"VIA BERNARDI, 2 Fraz. MONTAGNAGA",
bar94,Bar Talpa,46.12722,11.249635,Baselga di Piné,"Fr. Miola  Via della Cros, 7",
bar95,BAR STELLA,46.089871,11.18275,Civezzano,"PIAZZA S. MARIA,    16",
bar96,BAR PIZZERIA SAINT ROCK (CEMBRA),46.175202,11.222485,Cembra,"VIALE 4 NOVEMBRE, 51",+39 0461 683030
bar97,BAR AL LAGO ,46.144069,11.218891,Lases,"via Nazionale, 18",
bar98,Alle piramidi,46.187355,11.2584,Segonzano,"Fraz. Scancio, 24",
bar99,Hotel Belvedere Wellness & Family,46.0959,11.2345,Baselga di Piné,"VIA D. TARGA, 45 Fraz. MONTAGNAGA",[email]
bar100,Virus,46.174316,11.223368,Cembra,"Via C. Battisti, 37",
bar101,Do Spaghi,46.168389,11.247134,Segonzano,"Fraz. Sevignano, 68",
bar102,Imbarcadero,46.135293,11.249796,Baselga di Piné,"Via della Serraia, 2",
bar103,Pensione Maria,46.23814,11.325241,Sover,"Via del Lagorai, 30",
bar104,El casel dei masi,46.222074,11.271715,Grumes,"Maso noldi, 7",
bar105,Bar CENTRALE,46.160929,11.302517,Bedollo,"Fraz. Centrale, Via G.Verdi, 46",+39 0461 556625
bar106,Vittoria,46.221727,11.31456,Sover,"Stradon di Sover, 11",
bar107,BIO HOTEL BRUSAGO,46.1828,11.3255,Bedollo,"Fraz. Brusago, p.zza A.Rosmini,2",[email]
bar108,Due Pini,46.123916,11.241694,Baselga di Piné,"VIA DEL 26 MAGGIO, 24 Fraz. VIGO DI BASELGA",[email]
bar109,Ice Bar,46.125932,11.25253,Baselga di Piné,"Via dello Stadio, 17",
bar110,Due Laghi,46.1508,11.273,Baselga di Piné,"LOCALITA' CAMPOLONGO, 116",[email]
bar111,Montechiara,46.1494,11.2688,Baselga di Piné,"CAMPOLONGO, 120 Fraz. CAMPOLONGO",+39 0461 557809
bar112,S.Mauro,46.125508,11.223777,Baselga di Piné,"S.Mauro, 5",
bar113,ALBERGO PINETA ,46.154753,11.286777,Bedollo,"Via C.Cavour, 17",[email]
bar114,ALBERGO MONTECROCE,46.1826,11.3259,Bedollo,"Fraz. Brusago, p.zza A.Rosmini, 8",[email]
bar115,Sirena,46.135423,11.24967,Baselga di Piné,"Viale Della Serraia, 10, ",
bar116,Hotel Posta,46.098624,11.235974,Baselga di Piné,"VIA D. TARGA, 1 Fraz. MONTAGNAGA",[email]
bar117,Tirol - Natural Idill,46.2173,11.3267,Sover,"Via cap. domenico santuari, 3",
bar118,Caffè piccolo paradiso,46.133828,11.257107,Baselga di Piné,"Via del lido, 4",
bar119,Stella Alpina,46.221688,11.293805,Grumes,"Piazza Municipio, 1",
bar120,Alpino,46.186779,11.260677,Segonzano,"Fraz. Stredro, 12",
bar121,BAR MOCHENA,46.08213,11.195839,Civezzano,"FRAZIONE MOCHENA,     2",
bar122,La vecchia quercia,46.1443,11.2552,Baselga di Piné,MASI DI STERNIGO ,[email]
bar123,Speedy Break,46.169039,11.210061,Cembra,Loc. Predole 23/3,
bar124,Bar Alpino,46.221322,11.294752,Grumes,"Piazza municipio, 21",
bar125,Bar Zita,46.05323509,11.45736694,Borgo Valsugana,"Piazza Degasperi, 18",+39 (0461) 753178
bar126,Alba,46.06160343,11.23741508,Pergine Valsugana,"Piazza Gavazzi, 2",+39 (0461) 533210
bar127,Bar Caffè Pavesi,46.05123961,11.46365404,Borgo Valsugana,"Via Gozzer, 9/b",+39 (388) 8334316
bar128,Bar Brazzaniga,46.07331994,11.23922825,Pergine Valsugana,"Via del Salesa Lonc, 8 - Brazzaniga",
bar129,Bar Sport,46.06065051,11.23716831,Pergine Valsugana,"Viale Venezia, 1",+39 (0461) 532362
bar130,Agip Cafè,46.06843712,11.22513056,Pergine Valsugana,"Viale Dante, 302",
bar131,Bar Campiello,46.01941381,11.3570416,Levico Terme,"Via Maso San Desidero, 14",+39 (0461) 721035
bar132,Gretter,46.04927384,11.23536587,Pergine Valsugana,"Via al Lago, 35",+39 (0461) 531335
bar133,Impero Caffè,46.0125964,11.29879475,Levico Terme,"Via Dante, 55",+39 (0461) 706157
bar134,Alpina,46.08062848,11.26306772,Pergine Valsugana,"Via della Predolcia, 25 - Viarago",
bar135,Caminetto,46.01158303,11.30186319,Levico Terme,"Via Dante, 24",+39 (0461) 706360
bar136,Bar Lino,46.0122909,11.2997818,Levico Terme,"Via Dante, 8",+39 (0461) 707701
bar137,Italia,46.05386053,11.45756006,Borgo Valsugana,"Corso Ausugum, 36",
bar138,Kiss Bar,45.97273314,11.68082714,Grigno,"Fraz. Pianello, 37/c",
bar139,Fuori Orario,46.06793839,11.22297406,Pergine Valsugana,"Via Tamarisi, 2 - Shop Center Valsugana",
bar140,Cafè di'Enote,45.97775863,11.68108463,Grigno,"Via Nazionale, 18",+39 (0461) 769194
bar141,Caffè Italia,46.01685086,11.63440347,Grigno,"Via Vittorio Emanuele, 133",+39 (0461) 765444
bar142,Cafè Lumiere,46.0575981,11.6295433,Castello Tesino,Via de Le Parti,+39 (347) 7906889
bar143,Caffè Bar Mozart,46.06341987,11.24126673,Pergine Valsugana,"Piazza Garibaldi, 18",
bar144,21.1 Beach,46.03836402,11.23765111,Pergine Valsugana,"Via dei Pescatori, 4 - S.Cristoforo",
bar145,Bar Anderle Cristiana,46.06058723,11.23926044,Pergine Valsugana,"Via Pennella, 11",
bar146,Osteria Serafini,46.00420574,11.66024923,Grigno,"Fraz. Serafini, 24",+39 (0461) 769157
bar147,Bono,46.05992837,11.24126673,Pergine Valsugana,"Via Maier, 26",+39 (0461) 510488
bar148,Pi Bar,46.06732056,11.23761892,Pergine Valsugana,"Via Bellini, 15",+39 (0461) 511447
bar149,Bar Alpino,46.01536817,11.63608789,Grigno,"Viale Trento, 29",+39 (0461) 765110
bar150,Caffè Roma,46.05405411,11.45642281,Borgo Valsugana,"Largo Dordi, 3",+39 (0461) 753375
bar151,Caffè Marconi,46.06355387,11.6334486,Castello Tesino,Piazza Marconi,+39 (0461) 594133
bar152,Bar Rododendro,46.08040522,11.5541625,Bieno,"Piazza Maggiore, 5",
bar153,Bar Milano,46.06280943,11.63407087,Castello Tesino,Via Dante,
bar154,Bar Turismo,46.00947427,11.30267859,Levico Terme,"Via Cavour, 64",+39 (340) 1189848
bar155,Bar Roma,46.06490872,11.63325548,Castello Tesino,Piazza San Giorgio,+39 (0461) 594118
bar156,Bar Muttley,46.07811302,11.20564699,Pergine Valsugana,"Via al Dos de la Roda, 44 - Cirè",+39 (0461) 533661
bar157,Bar Oratorio,46.06254143,11.63327694,Castello Tesino,"Via Venezia, 18",
bar158,Time Bar,46.06106741,11.23890638,Pergine Valsugana,"Via Pennella, 72",+39 (0461) 530987
bar159,Bar Torrefazione,46.06098552,11.23749018,Pergine Valsugana,"Piazza Gavazzi, 7",
bar160,SDAD di Favara Serafina,46.08357543,11.22714758,Pergine Valsugana,"Via Lungolago, 16  - Canzolino",+39 (0461) 552566
bar161,Bar Red Roses,46.05593037,11.23665333,Pergine Valsugana,"Via al Lago, 27",+39 (0461) 504501
bar162,Caffetteria e Panetteria Da Anita,46.06523626,11.23663187,Pergine Valsugana,"Via dei Prati, 31",+39 (0461) 512529
bar163,Bar Sport,46.05073328,11.45648718,Borgo Valsugana,"Via Giamaolle, 2/a",+39 (0461) 751330
bar164,Da Anna,46.06916659,11.25489235,Pergine Valsugana,"Via Lagorai, 21 - Zivignago",+39 (0461) 532424
bar165,Bar Sporting,45.993533,11.2603426,Caldonazzo,"Via Marconi, 9",
bar166,Bar Sport Da Michelle,46.06754388,11.60529613,Pieve Tesino,Loc. Impianti Sportivi,
bar167,Bar Sport,46.01637402,11.63331985,Grigno,"Via Vittorio Emanuele, 142",+39 (0461)  765111
bar168,Bici Grill Al Casolin,46.0692708,11.62357807,Castello Tesino,"Loc. Casolin, 1",
bar169,Bar Stazione,46.05210333,11.4632678,Borgo Valsugana,"Via Hippoliti, 16",+39 (0461) 752568
bar170,Snack Bar San Giorgio,45.98539291,11.67477608,Grigno,"Via Nazionale, 42 - Fraz. Tezze",
bar171,Bar del Borgo,46.05336911,11.45654082,Borgo Valsugana,"Piazza Degasperi, 6",+39 (0461) 594541
bar172,Tobia Bar,46.06793839,11.22297406,Pergine Valsugana,"Via Tamarisi, 2",+39 (0461) 532230
bar173,Bar del Corso,46.05467954,11.45996332,Borgo Valsugana,"Corso Ausugum, 6",+39 (0461) 751214
bar174,Bar Ideal,45.99657405,11.26553535,Caldonazzo,"Via D. Chiesa, 19/21",
bar175,TANA DEL GRILLO,46.29103554,11.46063924,Cavalese,"P.zza Verdi, 2",+39 (0462)235617
bar176,BLACKOUT BAR,46.31313837,11.60079002,Predazzo,Via Cesare Battisti 13,
bar177,BAR LAGORAI,46.30584,11.59728,Predazzo,Via Fiamme Gialle 30,+39 (0462)502174
bar178,BAR PASTICCERIA SCARABELLIN,46.30963305,11.60495281,Predazzo,Via Marconi 17,+39 (0462)502220
bar179,MEETING BAR,46.30975163,11.60452366,Predazzo,Via Marconi 51,+39 (328)2914483
bar180,BAR BOCCE - CARANO,46.2925553,11.43985748,Ville di Fiemme,via Giovanneli A. 38/a,
bar181,FITNESS BAR,46.2892785,11.466465,Cavalese,Via Rossini,+39 (0462)340211
bar182,BAR AL PARCO - ZIANO DI FIEMME,46.2881071,11.56392574,Ziano di Fiemme,"Via Nazionale, 35",+39 (347)6086315
bar183,EXTRA BAR,46.2857292,11.5619307,Ziano di Fiemme,"Via Roma, 9",+39 (0462)571919
bar184,BAR GIMA,46.2852872,11.5422467,Panchià,"Via Cavelonte, 2",+39 (0462)813100 
bar185,CAORER,46.31086327,11.60190582,Predazzo,Vicolo Caorer 11,+39 (346)1826041
bar186,VIDEO MUSIC,46.31190079,11.59951329,Predazzo,Corso Degasperi 5/a,+39 (0462)502771
bar187,BAR DE VAL,46.28520074,11.51534557,Tesero,"Loc. Val, 20",+39 (0462)814364
bar188,BAR CROCE BIANCA,46.285434,11.540483,Panchià,Via Nazionale 39,
bar189,CAFFE DA TE,46.29122088,11.46036029,Cavalese,"P.zza Scopoli, 6",+39 (0462)340427
bar190,BAR CASTELLO,46.281633,11.4348379,Castello-Molina di Fiemme,Via Roma 11,+39 (0462)340033
bar191,BAR  BUNKER,46.28503763,11.56246662,Ziano di Fiemme,"Via Prof.Vanzetta, 38",+39 (0462)571185
bar192,BAR AL DRAGO,46.3032146,11.4560116,Varena,"Via Mercato, 25",+39 (0462)340150
bar193,SPORT HOTEL PAMPEAGO,46.34211349,11.54051542,Tesero,"Loc. Pampeago,  8",+39 (0462)813500
bar194,SKI BAR SCUOLA DI SCI,46.34195055,11.54107332,Tesero,Loc. Pampeago,+39 (340)0532283
bar195,BAR TEATRO,46.28962694,11.46396518,Cavalese,Via Roma 11,+39 (348)9548402
bar196,BAR STELLA,46.28951574,11.51000261,Tesero,"Via Roma, 29",+39 (0462)813111
bar197,BAR CORONA,46.2908,11.46276,Cavalese,Piazza Italia 1,+39 (340)1221926
bar198,CAFFE GELATERIA KISS,46.2909,11.46304,Cavalese,"P.zza Italia, 5",+39 (0462)230160
bar199,MEETNESS CAFE',46.29267392,11.49073362,Tesero,"Loc. Piera,  2/B",+39 (340)9525011
bar200,SPORTING,46.31118935,11.60797834,Predazzo,Via Venezia 28,+39 (333)4160031
bar201,BAR VIENNA,46.30005712,11.45112276,Ville di Fiemme,Via San Tommaso 61,
bar202,BAR BIVIO,46.28723224,11.44028664,Ville di Fiemme,"Via Nazionale, 1",+39 (0462)230770
bar203,BAR BOCCE - TESERO,46.292658,11.506665,Tesero,Via Stava 59/d,+39 (0462)813661
bar204,EL PIRLE,46.313513,11.6023099,Predazzo,Via Dante 32,+39 (347)2974278
bar205,BAR PLAZA,46.29125053,11.46230221,Cavalese,"Via Barattieri, 9",+39 (0462)340825
bar206,BAR GIARDINETTO,46.29115,11.458937,Cavalese,"Via Scario, 12",+39 (0462)342286
bar207,ANNY BAR,46.279522,11.43413,Castello-Molina di Fiemme,Via Segantini,
bar208,BAR VARENA,46.30368,11.45611,Varena,Via Mercato 6,+39 (0462)341044
bar209,BAR POZZO,46.28948608,11.51019573,Tesero,"Via Roma,  31",+39 (348)5633092
bar210,BAR ROMA,46.29086503,11.46186233,Cavalese,"Via F.lli Bronzetti, 26",+39 (0462)342434
bar211,BAR ALLA TORRE,46.280368,11.434943,Castello-Molina di Fiemme,Via Avisio 6,
bar212,SUAN'CAFE',46.28644634,11.56213403,Ziano di Fiemme,P.zza Italia 4/A,+39 (346)2434468
bar213,BAR SPORT,46.27277286,11.4168334,Castello-Molina di Fiemme,"Via Italia,12",+39 (0462)340065
bar214,BAR CAFFETTERIA BETTA BISTROT,46.29059814,11.46184087,Cavalese,"Via Sorelle Sighel, 10",(0039) 0462 340168
bar215,ARMONJ CAFE',46.30382247,11.59377337,Predazzo,Via Fiamme Gialle 54,+39 (0462)500289
bar216,BAR BOCCE - DAIANO,46.3001609,11.44981384,Ville di Fiemme,Via San Tommaso 55,
bar217,LATEMAR STUBE,46.32832055,11.60186291,Predazzo,"Loc.Stalimen, 2 ",+39 (340)8951761
bar218,CAFE' STRADIVARI,46.3171012,11.5015078,Tesero,Loc. stava 17/B,+39 (339)8679414
bar219,BAR AL PARCO - CAVALESE,46.28589769,11.46234512,Cavalese,P. tta S. Maria della Lasta,+39 (0462)340003
bar220,PICCOLO BAR,46.2832719,11.483345,Cavalese,"Via Chiesa, 26",+39 (0462)342450
bar221,BAR AL TABIO,46.2914699,11.43875,Ville di Fiemme,Via Libertà 1,
bar222,BAR GELATERIA MEZZALUNA,46.31179,11.60269,Predazzo,Via Roma 2,+39 (329)0852600
bar223,BAR PAN & CAFFE',46.2887447,11.51152611,Tesero,Via Roma 41,+39 (0462)813037
bar224,BAR TRENTO,46.28896,11.45467,Cavalese,"Via Dossi, 38",+39 (0462)340532 
bar225,BAR CAFFE' MARILYN,46.30931437,11.60229206,Predazzo,Via Marconi 1,+39 (339)6231950
bar226,BAR ANCORA,46.31133,11.60267,Predazzo,Via Roma 7,+39 (0462)501651
bar227,CAFFE' PREDAZZO,46.31098185,11.6011548,Predazzo,Via Garibaldi 26,+39 (0462)502462
bar228,BAR BOLINI,46.28955281,11.50905848,Tesero,"Via Roma, 19",+39 (0462)810108
bar229,BAR PASTICCERIA LISA,46.31016,11.60222,Predazzo,Via Trento 7/c,+39 (0462)501438
bar230,BAR LA CAPANNA,46.28310985,11.55746698,Ziano di Fiemme,"Via Stazione, 21",+39 (349)1286485
bar231,CAFFE FILO',46.28856676,11.51053905,Tesero,"P.zza Cesare Battisti,6",+39 (0462)814644
bar232,BAR NUOVO POME,46.2884745,11.4543516,Cavalese,Via Dossi,+39 (0462)340549
bar233,BAR PASTICCERIA SCARABELLIN,46.31292346,11.60145521,Predazzo,"Via C.Battisti, 12",+39 (0462)501322
bar234,BAR STAZIONE,46.2880552,11.46332145,Cavalese,Piazza Stazione 1,+39 (339)7213671
bar235,CAFFE' CROCE,46.31271,11.6027799,Predazzo,Via Dellagiacoma 5,+39 (349)6812712
bar236,Fanny Pub,46.05220757,11.45022154,Borgo Valsugana,"Viale Roma, 25",
bar237,All'Oton,46.0688763,11.25688791,Pergine Valsugana,"Via de l'Oton,9 - Zivignago",
bar238,Rosa Nera,46.05843939,11.21415496,Pergine Valsugana,"Via S. Martino, 3 - Costasavina",
bar239,Bel Sit Mister Gulliver Pub,46.04141005,11.23579502,Pergine Valsugana,"Viale Europa, 1 - S. Cristoforo",
bar240,Judas Pub,46.06357248,11.23215258,Pergine Valsugana,"Viale Dante, 98",
bar241,Birreria 700,46.0650576,11.23319864,Pergine Valsugana,"Via Petrarca, 82",
bar242,Birreria Absolut,46.05284791,11.45492077,Borgo Valsugana,"Piazza Romani, 13",
bar243,Piazza Vecchia,45.9932423,11.26069665,Caldonazzo,"Piazza Vecchia, 12",
bar244,Mister X,46.06971741,11.22133255,Pergine Valsugana,"Loc. Fratte, 29",
bar245,DIXIE PUB,46.28970849,11.51002407,Tesero,Via Benesin,
bar246,THE CLUB,46.2903609,11.50764227,Tesero,"Via Mulini, 10/A",
bar247,BAR PUB SOTTOZERO,46.2863722,11.46453381,Cavalese,Via Cermis 3,
bar248,BIRRERIA PUB STALA DEL NONO,46.34171353,11.53929234,Tesero,Loc. Pampeago 1,
bar249,BIRRERIA E SPAGHETTERIA IL VICOLETTO,46.29212,11.46025,Cavalese,"Via Alberti, 8",
bar250,B'ART,46.31492,11.60063,Predazzo,Via Saronch 2/A,
bar251,OSTARIA AL SANTO,46.31547,11.60214,Predazzo,"Vicolo Canopi, 11/A",
bar252,OLIMPIA SKI BAR,46.28438516,11.47273064,Cavalese,Stazione Fondovalle Cermis,
bar253,BIRRERIA PUB GAMS,46.31508732,11.59770012,Predazzo,Corso Dolomiti 13,
bar254,POLDO PUB,46.31661,11.59892,Predazzo,Via Mazzini 46,
bar255,BAR PUB CANTON,46.29121347,11.46068215,Cavalese,"Via Unterberger,2",
