id,Name,Latitude,Longitude,City,Address,Phone_number,n_barpub
hotel150,BELLA COSTA,46.2893391,11.4526972,Cavalese,"VIA TRENTO, 34/A",+39(0462)231154,bar224
hotel151,POLO,46.2904,11.5676,Ziano di Fiemme,"VIA NAZIONALE, 7/9",+39(0462)571131,bar182
hotel152,MONTANARA,46.2904,11.5676,Ziano di Fiemme,"VIA NAZIONALE, 116",+39(0462)571142,bar182
hotel153,HOTEL BELLAVISTA - HBV WINEBAR,46.2919029229954,11.4616584777832,Cavalese,"VIA PIZZEGODA, 5",+39(0462)340205,bar205
hotel154,BELVEDERE (DIP),46.2818,11.5444,Panchià,"VIA NAZIONALE, 1/L",+39(0462)813088,bar184
hotel155,HOTEL VILLA DI BOSCO,46.3126122140671,11.5039730072021,Tesero,"LOCALITA'STAVA, 2",+39(0462)813738,bar218
hotel156,HOTEL SHANDRANI,46.3207929673643,11.5024065971375,Tesero,"VIA PAMPEAGO, 36",+39(0462)814737,bar218
hotel157,HOTEL DOLOMITI,46.2588,11.3379,Capriana,"VIA DALLIO GIOVANBATTISTA, 22/24",+39(0462)816081,bar103
hotel158,ZALUNA,46.3144,11.6469,Predazzo,"LOCALITA' ZALUNA, 2",+39(0462)576126,bar200
hotel159,CASTELIR SUITE HOTEL GARNI',46.2852,11.5388,Panchià,"VIA NAZIONALE, 57",+39(0462)810001,bar188
hotel160,SPORT HOTEL LAVAZE',46.3481,11.4905,Varena,PASSO DI LAVAZE',+39(0462)340612,bar218
hotel161,PANORAMA,46.2818,11.5444,Panchià,"VIA TEMPLARI, 51",+39(0462)813137,bar184
hotel162,POZZOLE,46.3201867,11.499024,Tesero,"VIA POZZOLE, 8",+39(0462)813788,bar218
hotel163,SPORTING CLUB,46.28581,11.46419,Cavalese,LOCALITA' ALPE CERMIS,+39(0462)341650,bar247
hotel164,TOURING,46.3102,11.6022,Predazzo,"VIA TRENTO, 5",+39(0462)501212,bar229
hotel165,CIMON DOLOMITES HOTEL,46.304,11.601,Predazzo,"VIA DELLE FONTANELE, 1",+39(0462)501691,bar177
hotel166,HOTEL NELE,46.2904,11.5676,Ziano di Fiemme,"VIA RODA, 3",+39(0462)571146,bar182
hotel167,PINETA,46.282485,11.436734,Castello-Molina di Fiemme,"LOCALITA'  VAL CADINO, 2",+39(0462)341332,bar190
hotel168,HOTEL LAGORAI RESORT & SPA,46.2914,11.4716,Cavalese,"VIA VAL DI FONTANA, 2",+39(0462)340454,bar181
hotel169,GENZIANELLA,46.2869575,11.5649995,Ziano di Fiemme,"VIA SENTIERO DEGLI ALPINI, 2",+39(0462)571108,bar182
hotel170,MASO GANZAIE,46.3092,11.4356,Ville di Fiemme,LOCALITA'GANZAIE,+39(0462)341811,bar216
hotel171,VILLA MONICA - DIPENDENZA,46.2720429,11.4176535,Castello-Molina di Fiemme,"VIA GIARDINI, 1",+39(0462)341335,bar213
hotel172,DOLOMITI,46.2924,11.4619,Cavalese,"VIA MONTEBELLO, 18",+39(0462)340315,bar249
hotel173,SPORT HOTEL PAMPEAGO,46.3418295,11.5401582,Tesero,"LOCALITA'PAMPEAGO, 8",+39(0462)813500,bar193
hotel174,ALBERGO BUCANEVE,46.3481,11.4905,Varena,"PASSO DI LAVAZE', 19",+39(0462)340506,bar218
hotel175,GRÜNWALD,46.2881,11.4602,Cavalese,"VIA BRESADOLA, 2",+39(0462)340369,bar234
hotel176,PARK HOTEL VILLA TRUNKA LUNKA,46.2901777,11.4605315,Cavalese,"VIA A.DEGASPERI, 4",+39(0462)340233,bar175
hotel177,HOTEL VILLA JOLANDA,46.2904,11.5676,Ziano di Fiemme,"VIA NAZIONALE, 10",+39(0462)571121,bar182
hotel178,TORRETTA (DIP),46.3122,11.6663,Predazzo,FRAZIONE DI BELLAMONTE,+39(0462)576120,bar200
hotel179,ALBERGO BELLARIA,46.2922735947519,11.4436340332031,Ville di Fiemme,"VIA GIOVANELLI, 5",+39(0462)341051,bar180
hotel180,RIO BIANCO,46.2818,11.5444,Panchià,"VIA NAZIONALE, 42",+39 0462 810060,bar184
hotel181,BELVEDERE,46.1133,11.3282,Fierozzo,"VIA RONCA, 2",+39(0461)551131,bar21
hotel182,HOTEL SAT LAGORAI,46.1486585315651,11.5146160125732,Scurelle,LOCALITA' CENONE,+39 (333) 6528048,bar152
hotel183,TERMINUS,46.0160536397623,11.2996101379395,Levico Terme,"VIA SALINA, 27",+39(0461)706453,bar133
hotel184,DA CIOLDA,46.0323682940693,11.2303447723389,Pergine Valusgana,"VALCANOVER, 95",+39(0461)548007,bar76
hotel185,NAZIONALE,46.0669185957362,11.523585319519,Castel Ivano,"VIA XXIV MAGGIO, 4",+39(348)2653245,bar152
hotel186,ALPINO,46.1085,11.3023,Sant'Orsola Terme,"LOCALITA'PINTAREI, 53",+39(0461)551119,bar71
hotel187,VILLA WAIZ,46.0507928471089,11.4096450805664,Roncegno Terme,PIAZZA ACHILLE DE GIOVANNI,(0039) 0461 764184 ,bar236
hotel188,AL BRENTA,46.0059048374363,11.2918639183044,Levico Terme,"VIA BRENTA, 33",+39(0461)706131,bar80
hotel189,PAOLI HOTEL - ANTICA TRATTORIA ALLA VEDOVA,45.9894,11.2984,Caldonazzo,"LOCALITA'LOCHERE, 6",+39(0461)700017,bar80
hotel190,BELLAVISTA RELAX HOTEL,46.0157,11.2954,Levico Terme,"VIALE VITTORIO EMANUELE III, 7",+39(0461)706136,bar133
hotel191,HOTEL CRISTO D'ORO,46.0799,11.5225,Samone,"VIA MONTE CIMA, 10",+39(0461)762243,bar152
hotel192,COMPET,46.0394588250821,11.2998676300049,Vignola-Falesina,"COMPET, 26",+39(0461)706466,bar70
hotel193,PIROGA,46.005,11.2472,Calceranica Al Lago,"VIA PENISOLA VERDE, 1",+39(0461)723150,bar165
hotel194,EDEN LIBARDI,46.0148764145663,11.2962734699249,Levico Terme,"VIA V.EMANUELE, 18",+39(0461)706103,bar133
hotel195,VILLA ROSA,46.0515970126139,11.4096772670746,Roncegno Terme,"VIA SAN GIUSEPPE, 19",+39(0461)764489,bar236
hotel196,DA REMO,45.9975727842012,11.6663217544556,Grigno,"VIA MASETTO VECCHIO, 59",+39(0461)769190,bar42
hotel197,LA ROTONDA,46.0596,11.2372,Pergine Valusgana,"VIALE VENEZIA, 37",+39(0461)531128,bar49
hotel198,ROMANDA,46.0112551723709,11.30042552948,Levico Terme,"VIA GARIBALDI, 5",+39(0461)707122,bar72
hotel199,SCARANO',46.0161132454348,11.3154244422913,Levico Terme,"S.P. PER VETRIOLO, 106",+39(0461)706810,bar78
hotel200,IDEAL,46.0090495259599,11.3124847412109,Levico Terme,"VIALE D.GIANNETTINI, 5",+39(0461)706701,bar52
hotel201,GULLIVER,46.0281,11.2294,Pergine Valusgana,"FRAZ.IONE SAN CRISTOFORO - VIALE EUROPA, 1",+39(0461)531009,bar76
hotel202,CONCA D'ORO (DIP),46.0172233893427,11.6357553005219,Grigno,"VIA VITTORIO EMANUELE, 5",+39(0461)765126,bar141
hotel203,LA RUSCOLETTA,46.1120843144361,11.4948534965515,Telve,LOCALITA'MUSIERA DI SOTTO,+39(0461)766474,bar51
hotel204,CONCORDIA,46.0327,11.2474,Pergine Valusgana,"VIA DON G. ANGELI, 31",+39 (0461) 538325,bar144
hotel205,KAPRIOL,46.0799884606992,11.6398966312408,Castello Tesino,FRAZ. FRADEA,+39(0461)594126,bar66
hotel206,MIRAVALLE,46.0084384867338,11.314480304718,Levico Terme,"VIALE VENEZIA, 78",+39(0461)700080,bar52
hotel207,MEZZOLAGO,46.0253066511327,11.2285959720612,Pergine Valusgana,"FRAZIONE VALCANOVER, 85",+39(0039)530158,bar76
hotel208,PEDROTTI,46.0127603265231,11.2977004051208,Levico Terme,"VIA GARIBALDI, 103",+39(0461)706147,bar133
hotel209,CLAUDIA,46.0143772039101,11.3016164302826,Levico Terme,"VIA G.DE VETTORAZZI, 1",+39(0461)706596,bar70
hotel210,CONCA D'ORO,46.0172159387867,11.6356801986694,Grigno,"PIAZZA DANTE, 1",+39(0461)765126,bar141
hotel211,PARK HOTEL VILLA ANGIOLINA,46.[phone],11.[phone],Roncegno Terme,"VIALE ROMA, 5",[phone],bar236
hotel212,LA PACE (DIP),46.0153,11.2967,Levico Terme,"VIALE ROMA, 3",+39(0461)706117,bar133
hotel213,HOTEL LEVICO,46.0169,11.2942,Levico Terme,"VIA V.EMANUELE, 54",+39(0461)706335,bar133
hotel214,PARK HOTEL DU LAC,46.0151,11.286,Levico Terme,"LOCALITA' AL LAGO, 3",+39(0461)706590,bar133
hotel215,HOTEL ROMA,46.0427654423075,11.3145446777344,Levico Terme,VETRIOLO TERME,+39(0461)707910,bar78
hotel216,CONCORDIA,46.0155,11.2956,Levico Terme,"VIA V.EMANUELE, 1",+39(0461)706230,bar133
hotel217,ANTONIOLLI,46.0088,11.291,Levico Terme,"VIALE SEGANTINI, 12",+39(0461)706032,bar80
hotel218,LA PACE,46.0153,11.2967,Levico Terme,"VIALE ROMA, 9",+39(0461)706117,bar133
hotel219,MERIDIANA,46.0398014117316,11.2420606613159,Pergine Valusgana,"VIA VALSUGANA, 7",+39(0461)538039,bar144
hotel220,ANTICA ROSA,46.0112998805103,11.3000178337097,Levico Terme,"VIA GARIBALDI, 15",+39(0461)706154,bar72
hotel221,CRISTALLO,46.014559751613,11.3018471002579,Levico Terme,"VIA G. DE VETTORAZZI, 2",+39(0461)706427,bar70
hotel222,PIZZO DEGLI UCCELLI,46.1188671376725,11.6885089874268,Castello Tesino,PASSO BROCON,+39(0461)594365,bar155
hotel223,HOTEL MARGHERITA,46.0297463547353,11.2568664550781,Tenna,"LOCALITA' PINETA ALBERE', 2",+39(0461)706445,bar144
hotel224,MIRAMONTI,46.0501524847217,11.2524461746216,Pergine Valusgana,"VIA ALLE CANZANE, 5",+39(0461)531268,bar132
hotel225,ALPINA,46.064469512512,11.6322791576385,Castello Tesino,"VIA MUNICIPIO VECCHIO, 9",+39(0461)594127,bar155
hotel226,GILDA,45.9953964062115,11.2666511535645,Caldonazzo,"VIA BRENTA, 22",+39(0461)723446,bar174
hotel227,LIBERTY,46.0148466110715,11.2961661815643,Levico Terme,"VIALE VITTORIO EMANUELE, 18",+39(0461)701521,bar133
hotel228,AURORA,46.0836,11.2264,Pergine Valusgana,"VIA LUNGO LAGO, 16",+39(0461)552145,bar160
hotel229,ALLA TORRE,45.9926907210768,11.2591302394867,Caldonazzo,"VIA DELLA VILLA, 37",+39(0461)723331,bar165
hotel230,TURISMO,46.0596,11.2372,Pergine Valusgana,"VIALE VENEZIA, 20",+39(0461)531073,bar49
hotel231,NEGRITELLA,46.077339011571,11.456401348114,Torcegno,"VIA SAVARI, 24/B",+39(0461)766341,bar51
hotel232,VITTORIA,46.0129689585196,11.2983924150467,Levico Terme,"VIA DANTE, 54",+39(0461)706430,bar133
hotel233,AQUILA NERA,46.0745,11.3036,Frassilongo,"MASO CAMAOVRUNT, 137",+39(0461)549090,bar71
hotel234,LIDO,46.0058452207613,11.2630462646484,Caldonazzo,"VIA LUNGO LAGO, 1",+39(0461)723455,bar81
hotel235,HOTEL ELITE,46.0146826915631,11.2990736961365,Levico Terme,"VIA ROMA, 19",+39(0461)706283,bar133
hotel236,FLORIDA,46.0145,11.2878,Levico Terme,"VIA SEGANTINI, 20",+39(0461)706400,bar133
hotel237,PALACE HOTEL CASA DI SALUTE RAPHAEL,46.0498099622576,11.4094519615173,Roncegno Terme,"P.ZZA A. DE GIOVANNI, 4",+39(0461)772000,bar236
hotel238,ALLA COMPARSA,46.0941563885027,11.2337779998779,Pergine Valusgana,CIVICO N. 14,+39(0461)557707,bar99
hotel239,RONCEGNO,46.0712,11.4718,Roncegno Terme,"VIA SAN GIUSEPPE, 27",+39(349)5953263,bar51
hotel240,AL PONTE,46.0695983191487,11.2246799468994,Pergine Valusgana,"LOCALITA' MASO GRILLO, 4",+39(0461)538356,bar130
hotel241,ALBERGO RISTORANTE CIRE',46.0751,11.2107,Pergine Valusgana,"FRAZ. CIRE, 9",+39(0461)538444,bar156
hotel242,MADRANO,46.0857334582668,11.2153244018555,Pergine Valusgana,"PIAZZA G. PRADA, 11",+39(0461)552160,bar160
hotel243,SANDRO (DIP),46.0139226947667,11.302056312561,Levico Terme,"VIA MONS.CAPRONI,33",+39(0461)706164,bar70
hotel244,HOTEL BAVARIA,46.0078,11.2928,Levico Terme,"VIALE BRENTA, 30",+39(0461)707599,bar80
hotel245,SEDRAN,46.0396971464544,11.2347006797791,Pergine Valusgana,"VIALE STAZIONE, 4",+39(0461)531539,bar239
hotel246,HOTEL MIRALAGO,46.0123,11.296,Levico Terme,"VIALE TRENTO, 22",+39(0461)706359,bar133
hotel247,VEZZENA,45.9571765971136,11.3289642333984,Levico Terme,"LOCALITA' PASSO VEZZENA, 2",+39(0464)784197,bar65
hotel248,ALBERGO CIMA D'ASTA,46.0689,11.6099,Pieve Tesino,"VIA BRIGATA ABRUZZI, 2",+39(0461)592112,bar54
hotel249,LA NUOVA CONCA D'ORO,46.0166794961189,11.6342908143997,Grigno,"VIA VITTORIO EMANUELE, 33",+39(0461)765126,bar141
hotel250,AMBASSADOR,46.0153383666814,11.2888383865356,Levico Terme,"VIALE BELVEDERE, 50",+39(0461)707101,bar133
hotel251,VECCHIA FATTORIA,46.0106,11.296,Levico Terme,"VIA PER CALDONAZZO, 27",+39(0461)700242,bar133
hotel252,HOTEL AL SORRISO,46.0135,11.2881,Levico Terme,"VIA SEGANTINI, 14",+39(0461)707029,bar133
hotel253,IMPERIAL GRAND HOTEL TERME,46.0123728650129,11.3059830665588,Levico Terme,"VIA SILVA DOMINI, 2",+39(0461)706104,bar70
hotel254,SPORT,46.0121865844745,11.289986371994,Levico Terme,"VIA SEGANTINI, 4",+39(0461)706297,bar133
hotel255,AURORA,46.039786516704,11.3001251220703,Vignola-Falesina,"LOCALITA'COMPET, 28",+39(0461)706467,bar70
hotel256,LUCIA,46.0132521006846,11.299524307251,Levico Terme,"Viale Roma, 20",+39(0461)706229,bar133
hotel257,VILLA ESTER,46.0151893502917,11.2646341323853,Tenna,"VIA CAMPOLONGO, 22",+39(0461)706539,bar81
hotel258,CARRARO,46.0804201004719,11.5544682741165,Bieno,"VIA AMM. GIOVANNI BETTOLO, 8",+39(0461)596309,bar152
hotel259,ENERGY HOTEL,46.0044330319863,11.2431013584137,Calceranica Al Lago,"CORSO ALPINI, 1",+39(0461)723008,bar165
hotel260,SANDRO,46.0138779887476,11.3021850585938,Levico Terme,"VIA MONS.CAPRONI, 33",+39(0461)706164,bar70
hotel261,ROCCA (DIP),46.0153,11.2967,Levico Terme,"VIALE ROMA, 5",+39(0461)706236,bar133
hotel262,AL CASTELLO,46.0591913315693,11.249828338623,Pergine Valusgana,"LOCALITA' CASTELLO, 10",+39(0461)531158,bar67
hotel263,ALLA STAZIONE,46.0328,11.3919,Roncegno Terme,"VIA NAZIONALE, 20",+39(0461)773172,bar131
hotel264,CENTRALE,46.1083578687567,11.3026249408722,Sant'Orsola Terme,"LOCALITA' PINTAREI, 78",+39(0461)551115,bar71
hotel265,CACCIATORE,46.0225055808545,11.3115406036377,Levico Terme,LOCALITÀ PRATI DI MONTE,+39(0461)701575,bar78
hotel266,ACLER,46.0138,11.3024,Levico Terme,"VIA MONS.CAPRONI, 36",+39(0461)706167,bar70
hotel267,VALCANOVER,46.0275861408122,11.2296581268311,Pergine Valusgana,"VIA LUNGOLAGO, 73",+39(0461)548037,bar76
hotel268,MICAMADA,46.0046901350016,11.2467813491821,Calceranica Al Lago,"VIA SAN PIETRO, 3",+39(0461)723328,bar165
hotel269,SEMIRAMIS,46.0525,11.4101,Roncegno Terme,"VIA POLA, 9",+39(0461)764108,bar236
hotel270,AARITZ,46.0153,11.2967,Levico Terme,"VIALE ROMA, 53",+39(0461)706427,bar133
hotel271,AL SALUS,46.0143213218398,11.2961393594742,Levico Terme,"VIA PIGIO, 3/5",+39(0461)706328,bar133
hotel272,HOTEL DANIELA,46.0085502627065,11.3061654567719,Levico Terme,"VIALE VENEZIA, 3",+39(0461)706213,bar52
hotel273,BELVEDERE,46.0728138155206,11.2448072433472,Pergine Valusgana,"VIA CASTEL DI ROCCA, 3",+39(0461)552140,bar128
hotel274,CORONA,46.1085,11.3023,Sant'Orsola Terme,"LOCALITA' PINTAREI, 15",+39(0461)551121,bar71
hotel275,DUE SPADE,45.9916173547901,11.2616407871246,Caldonazzo,"PIAZZA MUNICIPIO, 2",+39(0461)723113,bar60
hotel276,BELLARIA,46.0121,11.3161,Levico Terme,"VIA SELVA, 3",+39(0461)706595,bar78
hotel277,SAN CRISTOFORO,46.0281,11.2294,Pergine Valusgana,"VIALE EUROPA, 29",+39(0461)531105,bar76
hotel278,VILLA FLORA,46.0508263542387,11.4096772670746,Roncegno Terme,"P.ZZA  A.DE GIOVANNI, 5",+39(0461)764184,bar236
hotel279,VITTORIA,46.05,11.4159,Roncegno Terme,"VIA S.GIUSEPPE, 1",+39(0461)773026,bar236
hotel280,GARNI' BELLAVISTA,46.0042355462502,11.2605571746826,Calceranica Al Lago,"VIALE VENEZIA, 12",+39(0461)723214,bar174
hotel281,NIKOLI,46.0783511756929,11.204080581665,Pergine Valusgana,"VIA AL DOS DE LA RODA, 13",+39(0461)538433,bar156
hotel282,HOTEL SPERA,46.0715,11.506,Castel Ivano,"VIA CARZANO, 7",+39(0461)762042,bar51
hotel283,HOTEL VILLA REGINA,46.0134681818879,11.2975823879242,Levico Terme,"VIALE VITTORIO EMANUELE, 8",+39(0461)707713,bar133
hotel284,MONTE CIMONE,45.9958,11.2703,Caldonazzo,"VIALE TRENTO, 19/21",+39(0461)723100,bar81
hotel285,BELLAVISTA,46.0661593171176,11.634349822998,Castello Tesino,"VIA ROMA, 17",+39(0461)594169,bar155
hotel286,GARDEN,46.0155,11.2956,Levico Terme,"VIA V.EMANUELE, 22",+39(0461)706300,bar133
hotel287,DOLOMITI,46.0088066,11.2909591,Levico Terme,"VIA TRAVERSA LIDO, 28",+39(0461)706022,bar80
hotel288,KAMAUZ,46.0745,11.3036,Frassilongo,"MASO FRUNT, 147",+39(0461)549070,bar71
hotel289,PASSO BROCON,46.119,11.6881,Castello Tesino,LOCALITA'  PASSO BROCON,+39(0039)594364,bar155
hotel290,LA ROTONDA (DIP),46.0596,11.2372,Pergine Valusgana,"VIALE VENEZIA, 39",+39(0461)531128,bar49
hotel291,ROCCA,46.0154426779152,11.2963700294495,Levico Terme,"VIALE ROMA, 5",+39(0461)706236,bar133
hotel292,ARISTON,46.0152,11.2909,Levico Terme,"VIA BELVEDERE, 56",+39(0461)701482,bar133
hotel293,VILLA FLORA,46.0073654259041,11.3062834739685,Levico Terme,"VIA TONELLI, 31",+39(0461)706311,bar65
hotel294,FAMILY PRIMAVERA,46.0091501232342,11.2985962629318,Levico Terme,"VIA CLAUDIA AUGUSTA, 3",+39(0461)706193,bar154
