id,Name,Latitude,Longitude,City,Address,Phone_number,n_bus,n_bike
restaurant0,MASO CANTANGHEL,46.083546,11.174873,Civezzano,Loc. Forte di Civezzano,+39 0461 858714,bus_stop2593,bike_station64
restaurant1,MONTECROCE,46.1826,11.3259,Bedollo,"PIAZZA ROSMINI, 6 Fraz. BRUSAGO",+39 0461 556603,bus_stop190,bike_station28
restaurant2,EUROPA,46.1716,11.2199,Cembra,"VIA SAN CARLO, 19",+39 0461 683032,bus_stop1882,bike_station28
restaurant3,GIACOMOZZI,46.186722,11.26064,Segonzano,"Loc. Stedro, 12",+39 0461 686100,bus_stop238,bike_station28
restaurant4,HAPPY RANCH SALOON,46.194559,11.208489,Cembra,Loc. Lago Santo,[phone]  [phone],bus_stop95,bike_station28
restaurant5,DA GIGI,46.126448,11.246784,Baselga di Piné,"Fr. Miola - Via dei Caduti, 24",+39 0461 557248,bus_stop823,bike_station0
restaurant6,ALPINO,46.131895,11.243409,Baselga di Piné,"Corso Roma, 3",+39 0461 557204,bus_stop177,bike_station0
restaurant7,TAVOLA CALDA DO SPAGHI,46.168389,11.247134,Segonzano,"Fr. Sevignano, 68",[phone] [phone],bus_stop236,bike_station28
restaurant8,EXTREME PIZZA,46.09015,11.181437,Civezzano,"Via Murialdo, 1/b",+39 0461 857160,bus_stop204,bike_station32
restaurant9,TALPA,46.12722,11.249635,Baselga di Piné,"Fr. Miola  Via della Cros, 7",+39 0461 557202,bus_stop823,bike_station0
restaurant10,HOTEL 2 PINI,46.123772,11.242033,Baselga di Piné,"VIA DEL 26 MAGGIO, 24 Fraz. VIGO DI BASELGA",+39 0461 557030,bus_stop835,bike_station30
restaurant11,BAITA ALPINA,46.169799,11.302225,Bedollo,"Loc. Pec, 27",+39 0461 556033,bus_stop508,bike_station28
restaurant12,SAUCH,46.214783,11.192523,Giovo,Loc. Sauch,[phone]  [phone],bus_stop1814,bike_station5
restaurant13,TIROL,46.2173,11.3267,Sover,"Fr. Montesover, Via D. Santuari, 3",+39 0461 698377,bus_stop140,bike_station28
restaurant14,LA VECCHIA SEGHERIA,46.133657,11.24747,Baselga di Piné,"Vicolo delle Roge, 7",+39 0461 558651,bus_stop178,bike_station0
restaurant15,PIZZERIA BAR CENTRALE (BEDOLLO),46.160929,11.302517,Bedollo,"VIA VERDI, 46",+39 0461 556625,bus_stop185,bike_station28
restaurant16,ALLE PIRAMIDI,46.187355,11.2584,Stredro,"FRAZIONE SCANCIO, 24 Fraz. SCANCIO",+39 0461 686106,bus_stop238,bike_station28
restaurant17,AL LAGO,46.144035,11.218902,Lases,"Fr. Lases, Via Nazionale, 16",+39 0461 689207,bus_stop254,bike_station0
restaurant18,SERGIO,46.135142,11.249391,Baselga di Piné,"Viale della Serraia, 7/a",+39 0461 557124,bus_stop178,bike_station0
restaurant19,AL LIDO,46.14042,11.25674,Baselga di Piné,"Via del Lido, 1",+39 0461 557670,bus_stop179,bike_station28
restaurant20,OSTERIA DEL MAESTRO - Ristorante Albergo Lagorai,46.1272,11.2466,Baselga di Piné,"VIA DEI CADUTI, 21",+39 0461 557044,bus_stop823,bike_station0
restaurant21,LAGO SANTA COLOMBA,46.12445,11.1798,Civezzano,"LOCALITA' SANTA COLOMBA, 80/81 ",+39 0461 850122,bus_stop218,bike_station57
restaurant22,CA' DEI BOCI - Ristorante Romantik Hotel Posta 1899,46.098624,11.235974,Baselga di Piné,"VIA D. TARGA, 1 Fraz. MONTAGNAGA",+39 0461 558322,bus_stop831,bike_station68
restaurant23,Ristorante Carraro,46.0804201004719,11.5544682741165,Bieno,"Via A.G. Bettolo, 8",+39 (0461) 596309,bus_stop533,bike_station68
restaurant24,Prime Rose Al Belvedere,46.016217555207,11.2897825241089,Levico Terme,Loc. Belvedere,+39 (0461) 706416,bus_stop512,bike_station68
restaurant25,"Passo Brocon ""Da Sciopo""",46.119,11.6881,Castello Tesino,Loc. Passo Brocon,+39 (0461) 594364,bus_stop635,bike_station68
restaurant26,Villa Ester,46.0151893502917,11.2646341323853,Tenna,"Via Campolongo, 22",+39 (0461) 706539,bus_stop1163,bike_station68
restaurant27,La Cantina - LevicoLand,46.0075740782513,11.2923574447632,Levico Terme,"Via Traversa Lido, 5",+39 (0461) 700029,bus_stop559,bike_station68
restaurant28,Ristorante Mezzolago,46.0260664914701,11.2307095527649,Pergine Valsugana,"Fraz. Valcanover, 85",+39 (0461) 530158,bus_stop550,bike_station68
restaurant29,Baitella Lino,46.0504056521342,11.2568235397339,Pergine Valsugana,"Via per la Panarotta, 10 - Assizzi",+39 (0461) 511351,bus_stop1877,bike_station68
restaurant30,La Stua,46.009407204326,11.2999749183655,Levico Terme,"Via Battisti, 62",+39 (0461) 707028,bus_stop487,bike_station68
restaurant31,La Tana dei Golosi di Garbari sas,46.0509864435783,11.2227702140808,Pergine Valsugana,"Via Rio Santo, 7 - Susà",+39 (0461) 530996,bus_stop642,bike_station68
restaurant32,Sapori e Saperi di F&H Dynamics ,46.0602633865876,11.2373292446136,Pergine Valsugana,"Viale Venezia, 7",+39 (0461) 510859,bus_stop255,bike_station68
restaurant33,Scaranò,46.0161132454348,11.3154244422913,Levico Terme,"Via Per Vetriolo, 86",+39 (0461) 706810,bus_stop2410,bike_station68
restaurant34,Albergo Valcanover,46.0275861408122,11.2296581268311,Pergine Valsugana,"Fraz. Valcanover, 73",+39 (0461) 548037,bus_stop563,bike_station68
restaurant35,Veg Point,46.0128646426197,11.2670803070068,Tenna,"Via Alberè, 22/1",+39 (0461) 700149,bus_stop1164,bike_station68
restaurant36,Albergo Miramonti,46.0501524847217,11.2524461746216,Pergine Valsugana,"Via alle Canzane, 5",+39 (0461) 531268,bus_stop1931,bike_station68
restaurant37,Bar - One Rosso,46.014250537803,11.2667798995972,Tenna,"Via Alberè, 28",+39 (0461) 706448,bus_stop1164,bike_station68
restaurant38,Rifugio Barricata,45.9786085879012,11.5910911560059,Grigno,Loc. Marcesina,+39 (0461) 765139,bus_stop639,bike_station68
restaurant39,La Darsena,46.0384012615909,11.2369644641876,Pergine Valsugana,"Via dei Pescatori, 47 - S. Cristoforo",+39 (0461) 533569,bus_stop564,bike_station68
restaurant40,Vezzena,45.9571765971136,11.3289642333984,Levico Terme,Passo Vezzena,+39 (0461) 784197,bus_stop1151,bike_station51
restaurant41,Betty's Hill,46.078500021792,11.5810060501099,Pieve Tesino,Loc. Pradellano,+39 (0461) 594015,bus_stop2627,bike_station68
restaurant42,Vecchia Pergine,46.0589382044302,11.2403118610382,Pergine Valsugana,"Via Maier, 71",+39 (0461) 511201,bus_stop547,bike_station68
restaurant43,Alla Corte,46.0777111328917,11.206226348877,Pergine Valsugana,"Via al Dos dela Roda, 41 - Cirè",+39 (0461) 531710,bus_stop771,bike_station68
restaurant44,Albergo Alla Comparsa,46.0941563885027,11.2337779998779,Pergine Valsugana,"Loc. Guarda, 14",+39 (0461) 557707,bus_stop831,bike_station68
restaurant45,Sale & Pepe,46.0533542224146,11.4552211761475,Borgo Valsugana,"Via XI Febbraio, 4",+39 (0461) 757043,bus_stop2538,bike_station68
restaurant46,Al Posta,46.0613651992214,11.2383913993835,Pergine Valsugana,"Via Pennella, 104",+39 (0461) 532274,bus_stop571,bike_station68
restaurant47,Albergo Ristorante Turismo,46.0596,11.2372,Pergine Valsugana,"Viale Venezia, 20",+39 (0461) 531073,bus_stop255,bike_station68
restaurant48,Albergo Ristorante Meridiana,46.0396971464544,11.2421035766602,Pergine Valsugana,"Via della Valsugana, 7 - San Cristoforo",+39 (0461) 538039,bus_stop1158,bike_station68
restaurant49,Baita Al Verle,45.9584296347948,11.3272476196289,Levico Terme,"Via dei Forti, 4 - Passo Vezzena",+39 (0461) 784050,bus_stop1151,bike_station51
restaurant50,Romanda,46.0112551723709,11.30042552948,Levico Terme,"Via Garibaldi, 7",+39 (0461) 707122,bus_stop487,bike_station68
restaurant51,S. Giorgio,46.0531010685176,11.4579033851624,Borgo Valsugana,"Via Fratelli, 6",+39 (0461) 753693,bus_stop494,bike_station68
restaurant52,Umberto I (Grand Hotel Bellavista),46.0157,11.2954,Levico Terme,"Via V. Emanuele III, 7",+39 (0461) 706136,bus_stop512,bike_station68
restaurant53,Albergo Ristorante La Rotonda,46.058789305571,11.2375330924988,Pergine Valsugana,"Viale Venezia, 37",+39 (0461) 531128,bus_stop547,bike_station68
restaurant54,La Giachenza (Hotel Al Salus),46.0143213218398,11.2961393594742,Levico Terme,"Via Pigio, 3/5",+39 (0461) 706328,bus_stop512,bike_station68
restaurant55,Compet,46.0394588250821,11.2998676300049,Vignola Falesina,"Loc. Compet, 26",+39 (0461) 706466,bus_stop1843,bike_station68
restaurant56,Da Remo,45.9975727842012,11.6663217544556,Grigno,"Via Masetto Vecchio, 59 - Fraz. Tezze",+39 (0461) 769190,bus_stop2327,bike_station68
restaurant57,Albergo Ristorante Pizzeria Cirè,46.0751,11.2107,Pergine Valsugana,"Via per Trento, 3 - Cirè",+39 (0461) 538444,bus_stop2439,bike_station68
restaurant58,Canterbury,46.0614768681936,11.6317749023438,Castello Tesino,"Via F.lli Ballerin, 12/b",+39 (0461) 594383,bus_stop545,bike_station68
restaurant59,Spiky Pizza,46.0091538490556,11.3007581233978,Levico Terme,"Corso Centrale, 19",+39 (0461) 707707,bus_stop487,bike_station68
restaurant60,Aurora L'Istciot,46.039786516704,11.3001251220703,Vignola Falesina,"Loc. Compet, 28",+39 (0461) 706447,bus_stop1843,bike_station68
restaurant61,Spaghetti Club,46.0030431645636,11.2820792198181,Caldonazzo,"Loc. Costa di Brenta, 5",+39 (0461) 701494,bus_stop557,bike_station68
restaurant62,Carlon,46.0060836870758,11.3802909851074,Borgo Valsugana,Loc. Sella,+39 (0461) 761036,bus_stop516,bike_station68
restaurant63,Pizzeria Spaghetteria Panorama,46.0044814717762,11.2593019008636,Calceranica Al Lago,"Viale Venezia, 19",+39 (0461) 723479,bus_stop637,bike_station51
restaurant64,Vecchia Fontana,46.0108826031376,11.3016486167908,Levico Terme,"Piazza Venezia, 5",+39 (0461) 706366,bus_stop487,bike_station68
restaurant65,Vecchia Fattoria,46.0106292546253,11.296112537384,Levico Terme,"Via Per Caldonazzo, 31",+39 (0461) 700242,bus_stop487,bike_station68
restaurant66,La rustica,46.0510609035782,11.4566588401794,Borgo Valsugana,"Via Naurizio, 18",+39 (0461) 752648,bus_stop494,bike_station68
restaurant67,Chalet Paradiso,46.1051370051494,11.6551208496094,Castello Tesino,Loc. Marande,,bus_stop543,bike_station68
restaurant68,Alla Stella,46.069680197538,11.2069988250732,Pergine Valsugana,"Via La Svizzera, 41 - Roncogno",+39 (0461) 532715,bus_stop501,bike_station68
restaurant69,Camping Alice,46.041953701001,11.6472887992859,Castello Tesino,Loc. Celado,+39 (0461) 594018,bus_stop546,bike_station68
restaurant70,Bar Maso Al Vetriolo Vecchio,46.0413951564783,11.3098239898682,Levico Terme,Loc. Vetriolo,+39 (0461) 701564,bus_stop1843,bike_station68
restaurant71,Cafè Ristorante Sapori e Saperi ,46.0603080550949,11.2373828887939,Pergine Valsugana,"Viale Venezia, 7",+39 (0461) 510859,bus_stop255,bike_station68
restaurant72,Bici Grill Levico,46.0019103781571,11.3096523284912,Levico Terme,"Via per Santa Giuliana, 10",+39 (328) 6548969,bus_stop638,bike_station68
restaurant73,Pizza Mania,46.059265780507,11.2373828887939,Pergine Valsugana,"Viale Venezia, 29",+39 (0461) 512830,bus_stop547,bike_station68
restaurant74,Pizzo degli Uccelli,46.1188671376725,11.6885089874268,Castello Tesino,Loc. Passo Brocon,+39 (0461) 594365,bus_stop635,bike_station68
restaurant75,Alla Torre,45.9926907210768,11.2591302394867,Caldonazzo,"Via della Villa, 37",+39 (0461) 723331,bus_stop555,bike_station51
restaurant76,Bar Trento,46.0803159118704,11.5529179573059,Bieno,"Via Milano, 10",+39 (340) 3134256,bus_stop533,bike_station68
restaurant77,Papillon,46.0091240424769,11.3117229938507,Levico Terme,"Via Giannettini, 9",+39 (0461) 706341,bus_stop490,bike_station68
restaurant78,IL LIBERTINO,46.070125,11.124925,Trento,"Piazza Piedicastello, 4-6 ",(+39) 0461 260085,bus_stop3092,bike_station35
restaurant79,LOCANDA MARGON,46.069691,11.121088,Trento,"Via Margone, 15",(+39) 0461 349401,bus_stop3241,bike_station35
restaurant80,CLESIO c/o GRAND HOTEL TRENTO,46.070544,11.121636,Trento,"Via Vittorio Alfieri, 1/3",(+39) 0461271000,bus_stop3241,bike_station35
restaurant81,DOC,46.061719,11.129111,Trento,"Via Milano, 148",(+39) 0461 262022,bus_stop3138,bike_station64
restaurant82,HOTEL RELAIS VILLA MADRUZZO,46.074016,11.146816,Trento,"Via Ponte Alto, 26",(+39) 0461 986220,bus_stop2859,bike_station33
restaurant83,MOVER,46.101533,11.101316,Trento,"Via Innsbruck, 13",(+39) 0461 966899,bus_stop1927,bike_station67
restaurant84,CHISTE,46.068883,11.121255,Trento,"Via delle Orne, 4",(+39) 0461 262979,bus_stop721,bike_station35
restaurant85,NIKY'S,46.055005,11.120361,Trento,"Via San Pio X, 29",(+39) 0461 390828,bus_stop3215,bike_station44
restaurant86,ALLA MOSTRA,46.071188,11.125855,Trento,"Piazza della Mostra, 13 ",(+39) 0461 230787,bus_stop3093,bike_station35
restaurant87,AMERICA  EL MERICAN,46.070986,11.12343,Trento,"Via Torre Verde, 50",(+39) 0461 983010,bus_stop3241,bike_station35
restaurant88,AL MARINAIO ,46.033955,11.129333,Trento,Via dei Marinai dItalia ,(+39) 0461 1734471/933053,bus_stop3849,bike_station41
restaurant89,DUE MORI ,46.064622,11.123308,Trento,"Via S. Marco, 11",(+39) 0461 984251,bus_stop2987,bike_station37
restaurant90,AL VOLT,46.14205,11.155242,Trento,"Via Santa Croce ,16 ",(+39) 0461 983776,bus_stop82,bike_station0
restaurant91,AI VICOLI ,46.069691,11.121088,Trento,Piazza Santa Teresa Verzieri ,(+39) 0461 260673,bus_stop3241,bike_station35
restaurant92,GREEN TOWER,46.069691,11.121088,Trento,"Piazza S. Pellico, 12 ",(+39) 0461 231545,bus_stop3241,bike_station35
restaurant93,SCRIGNO DEL DUOMO,46.067352,11.120883,Trento,"Piazza Duomo, 29",(+39) 0461 220030,bus_stop3208,bike_station36
restaurant94,LA CANTINOTA,46.069691,11.121088,Trento,"Via S. Marco, 22-24",(+39) 0461 238527,bus_stop3241,bike_station35
restaurant95,AL VO,46.070791,11.123888,Trento,"Vicolo del Vo, 11",(+39) 0461 985374,bus_stop3241,bike_station35
restaurant96,TORREFRANCA,46.00625,11.136672,Trento,"Via Pomeranos, 43",(+39) 0461 944511,bus_stop3822,bike_station51
restaurant97,IL CAPPELLO,46.069691,11.121088,Trento,"Piazzetta B. Lunelli, 5",(+39) 0461 235850,bus_stop3241,bike_station35
restaurant98,FORST,46.068916,11.122541,Trento,"Via Oss Mazzurana, 38",(+39) 0461 235590,bus_stop3241,bike_station35
restaurant99,IL SIMPOSIO,46.067966,11.118869,Trento,"Via Rosmini, 19",(+39) 0461 261848,bus_stop3208,bike_station36
restaurant100,OSTERIA DA GUIDO,46.069413,11.126516,Trento,Parco San Marco (via livio marchetti 9?),(+39) 0461 262418,bus_stop2465,bike_station33
restaurant101,AI TRE GAROFANI,46.0657,11.123022,Trento,"Via Giuseppe Mazzini, 33 ",(+39) 0461 237543,bus_stop2987,bike_station37
restaurant102,OLYMPIC,46.057736,11.112491,Trento,"Via R. da Sanseverino, 125",(+39) 0461 391215,bus_stop3580,bike_station43
restaurant103,4 STAGIONI,46.075252,11.137725,Trento,"Via San Vito, 36",(+39) 0461 987031,bus_stop2864,bike_station32
restaurant104,ROSA DORO,46.069691,11.121088,Trento,"Piazza S. Maria Maggiore, 21",(+39) 0461 261792,bus_stop3241,bike_station35
restaurant105,EVEREST,46.078808,11.11828,Trento,"Corso Alpini, 14",(+39) 0461 825300,bus_stop2870,bike_station52
restaurant106,DUO,46.070127,11.119711,Trento,"Via Torre Vanga, 14",(+39) 0461 1594461/1594462,bus_stop3570,bike_station34
restaurant107,TEX-MEX RESTAURANT CUEVA MAYA,46.06745,11.12088,Trento,"Piaza Duomo, 22",(+39) 0461 984507,bus_stop3208,bike_station36
restaurant108,SAPORI MEDITERRANEI,46.065072,11.113966,Trento,"Via Roberto da Sanseverino, 39/4",(+39) 0461 984360,bus_stop3582,bike_station36
restaurant109,A LE DUE SPADE,46.067225,11.120036,Trento,"Via Don A. Rizzi, 11 ",(+39) 0461 234343,bus_stop3208,bike_station36
restaurant110,IL GIARDINO DELLE SPEZIE,46.058436,10.9809,Pardegnone,"Via Nazionale, 109",(+39) 0461 340122,bus_stop307,bike_station49
restaurant111,ORSO GRIGIO,46.065583,11.122052,Trento,"Via degli Orti, 19",(+39) 0461 984400,bus_stop3566,bike_station36
restaurant112,NEVADA,46.039756,11.058479,Trento,"Strada di Vason, 61",(+39) 0461 948117,bus_stop435,bike_station43
restaurant113,RIFUGIO VIOTE,46.02325,11.038169,Trento,"Località Viote, 6",(+39) 0461 948033 - 348 3590494,bus_stop434,bike_station85
restaurant114,UVA E MENTA,46.065422,11.123858,Trento,"Via Dietro le Mura A, 35",(+39) 0461 1903162,bus_stop2987,bike_station37
restaurant115,MALGA CANDRIAI,46.046327,11.065047,Trento,"Strada di Candriai, 4",(+39) 0461 947526,bus_stop436,bike_station43
restaurant116,CHALET LO SCIATORE,46.040137,11.05859,Trento,"Strada di Vason, 84",(+39) 340 7124107,bus_stop435,bike_station43
restaurant117,MALGA BRIGOLINA,46.057136,11.060485,Trento,"Via della Brigolina, 6",(+39) 0461 947474 ,bus_stop430,bike_station49
restaurant118,LILLÀ,46.097411,11.058247,Terlago,"Località Maso Travolt, 12",(+39) 0461 866159,bus_stop2360,bike_station67
restaurant119,BAITA IMPERIALE,46.130638,11.204015,Fornace,Loc. Pian del Gac,[phone] [phone],bus_stop1883,bike_station0
restaurant120,CHIOSCO ALLE PIRAMIDI,46.180679,11.263719,Segonzano,"Fr. Sevignano, 1",+39 338 5267314,bus_stop237,bike_station28
restaurant121,LA LOCANDA DEL PASSATORE,46.18037,11.23473,Faver,"Via Campagna, 16",+39 328 6766881,bus_stop116,bike_station28
restaurant122,CENTRALE,46.160929,11.302517,Bedollo,"Fr. Centrale, Via G. Verdi, 46",+39 0461 556625,bus_stop185,bike_station28
restaurant123,LE TRE COLOMBE,46.1302,11.21425,Fornace,"Loc. S. Stefano, 22",[phone]  [phone],bus_stop224,bike_station0
restaurant124,OSTERIA DEL GRILLO,46.23114,11.298379,Grauno,Via Chiesa 17,+39 0461 688027,bus_stop103,bike_station28
restaurant125,SAINT ROCK,46.175202,11.222485,Cembra,"Viale IV Novembre, 51",+39 0461 683030,bus_stop118,bike_station28
restaurant126,ANGEL PIZZA,46.133304,11.246379,Baselga di Piné,"Corso Roma, 48",[phone] [phone],bus_stop822,bike_station0
restaurant127,DOLOMITI,46.160312,11.234491,Lases,"VIA PROVINCIALE, 28 Fraz. LONA",+39 0461 697029,bus_stop234,bike_station28
restaurant128,ALBERGO RISTORANTE DUE LAGHI,46.1508,11.273,Baselga di Piné,"LOCALITA' CAMPOLONGO, 116",+39 0461 554074 ,bus_stop181,bike_station28
restaurant129,PINETA,46.154753,11.286777,Bedollo,Loc. Lago delle Piazze,+39 0461 556642,bus_stop196,bike_station28
restaurant130,SERRAIA,46.134668,11.24909,Baselga di Piné,"Viale della Serraia, 3",+39 0461 557027,bus_stop178,bike_station0
restaurant131,EL CASEL EI MASI,46.221951,11.271814,Grumes,"Loc. Maso Noldi, 7 ",+39 0461 688012,bus_stop2335,bike_station28
restaurant132,LA CANOPA,46.10247,11.192871,Civezzano,"Fr. Penedallo, 3",+39 0461 850103,bus_stop215,bike_station30
restaurant133,ALBERGO ANITA,46.133233,11.248433,Baselga di Piné,"VIA DEL FÒSCH, 21",+39 0461 557106,bus_stop178,bike_station0
restaurant134,EL FILO',46.139986,11.252489,Baselga di Piné,"Fr. Sternigo, Via Miralago, 43",+39 0461 553156,bus_stop179,bike_station28
restaurant135,RISTORANTE PENSIONE MARIA TURISMO RURALE,46.23814,11.325241,Sover,"VIA DEL LAGORAI, 30 Fraz. PISCINE",+39 0461 698251,bus_stop245,bike_station28
restaurant136,ALBERGO RISTORANTE SAN GIORGIO,46.1005,11.235456,Baselga di Piné,"VIA BERNARDI, 2 Fraz. MONTAGNAGA",+39 0461 557756,bus_stop1481,bike_station68
restaurant137,PONCIACH,46.20728,11.231062,Faver,"VIA PONCIACH, 14 Fraz. PONCIACH",+39 0461 683166,bus_stop99,bike_station28
restaurant138,MAGIC PIZZA,46.144912,11.200249,Albiano,"Via Roma, 39/b",+39 0461 687069,bus_stop227,bike_station0
restaurant139,MAGIC PIZZA,46.083434,11.199126,Civezzano,"Loc. Mochena, 4 - c/o Centro Commerciale Europa",+39 0461 858758,bus_stop2551,bike_station68
restaurant140,L'OSTERIA DEI TÒNI,46.1828,11.3255,Bedollo,"PIAZZA ROSMINI, 2 Fraz. BRUSAGO",[phone] [phone],bus_stop190,bike_station28
restaurant141,DUE CAMINI,46.126021,11.243774,Baselga di Piné,"Via del 26 Maggio, 65",+39 0461 557200,bus_stop835,bike_station0
restaurant142,PIZZA PONDY,46.174781,11.220538,Cembra,"Viale IV Novembre, 23/1",+39 348 4286248,bus_stop93,bike_station28
restaurant143,LA CAPANNINA,46.143374,11.245858,Baselga di Piné,Loc. Bedolpian,+39 328 8888269,bus_stop178,bike_station28
restaurant144,LAGO SANTO,46.1969,11.2055,Cembra,"LOCALITÀ LAGO SANTO, 1 Fraz. LAGO SANTO",+39 0461 683066,bus_stop95,bike_station28
