,index,Name,Latitude,Longitude,City,Address,Phone_number,n_bike,n_bus,n_barpub
201,201,GULLIVER,46.0281,11.2294,Pergine Valusgana,"FRAZ.IONE SAN CRISTOFORO - VIALE EUROPA, 1",+39(0461)531009, Cimitero Villazzano,Valcanover,Bar Smile
202,202,CONCA D'ORO (DIP),46.0172233893427,11.6357553005219,Grigno,"VIA VITTORIO EMANUELE, 5",+39(0461)765126, Cimitero Villazzano,Grigno-Segheria,Caffè Italia
203,203,LA RUSCOLETTA,46.1120843144361,11.4948534965515,Telve,LOCALITA'MUSIERA DI SOTTO,+39(0461)766474, Cimitero Villazzano,Samone,Bar Baltik
204,204,CONCORDIA,46.0327,11.2474,Pergine Valusgana,"VIA DON G. ANGELI, 31",+39 (0461) 538325, Cimitero Villazzano,Ischia di Pergine,21.1 Beach
205,205,KAPRIOL,46.0799884606992,11.6398966312408,Castello Tesino,FRAZ. FRADEA,+39(0461)594126, Cimitero Villazzano,Castello T.-Ip,Bar Al Ponte
206,206,MIRAVALLE,46.0084384867338,11.314480304718,Levico Terme,"VIALE VENEZIA, 78",+39(0461)700080, Cimitero Villazzano,Levico Terme Cimitero,Bar Adriano
207,207,MEZZOLAGO,46.0253066511327,11.2285959720612,Pergine Valusgana,"FRAZIONE VALCANOVER, 85",+39(0039)530158, Cimitero Villazzano,"Valcanover ""Casa Sociale""",Bar Smile
208,208,PEDROTTI,46.0127603265231,11.2977004051208,Levico Terme,"VIA GARIBALDI, 103",+39(0461)706147, Cimitero Villazzano,Levico T. Alb.Miralago,Impero Caffè
209,209,CLAUDIA,46.0143772039101,11.3016164302826,Levico Terme,"VIA G.DE VETTORAZZI, 1",+39(0461)706596, Cimitero Villazzano,Levico T. Polo Scolastico,Bar Alpino
210,210,CONCA D'ORO,46.0172159387867,11.6356801986694,Grigno,"PIAZZA DANTE, 1",+39(0461)765126, Cimitero Villazzano,Grigno-Segheria,Caffè Italia
211,211,PARK HOTEL VILLA ANGIOLINA,46.[phone],11.[phone],Roncegno Terme,"VIALE ROMA, 5",[phone], Cimitero Villazzano,Roncegno-Via Ciocca,Fanny Pub
212,212,LA PACE (DIP),46.0153,11.2967,Levico Terme,"VIALE ROMA, 3",+39(0461)706117, Cimitero Villazzano,Levico T. Alb.Miralago,Impero Caffè
213,213,HOTEL LEVICO,46.0169,11.2942,Levico Terme,"VIA V.EMANUELE, 54",+39(0461)706335, Cimitero Villazzano,Levico T. Alb.Miralago,Impero Caffè
214,214,PARK HOTEL DU LAC,46.0151,11.286,Levico Terme,"LOCALITA' AL LAGO, 3",+39(0461)706590, Cimitero Villazzano,Levico T. Alb.Miralago,Impero Caffè
215,215,HOTEL ROMA,46.0427654423075,11.3145446777344,Levico Terme,VETRIOLO TERME,+39(0461)707910, Cimitero Villazzano,Maso Tingherla,Bar Selva
216,216,CONCORDIA,46.0155,11.2956,Levico Terme,"VIA V.EMANUELE, 1",+39(0461)706230, Cimitero Villazzano,Levico T. Alb.Miralago,Impero Caffè
217,217,ANTONIOLLI,46.0088,11.291,Levico Terme,"VIALE SEGANTINI, 12",+39(0461)706032, Cimitero Villazzano,Levico T. Rist.Brenta,Bax Bar
218,218,LA PACE,46.0153,11.2967,Levico Terme,"VIALE ROMA, 9",+39(0461)706117, Cimitero Villazzano,Levico T. Alb.Miralago,Impero Caffè
219,219,MERIDIANA,46.0398014117316,11.2420606613159,Pergine Valusgana,"VIA VALSUGANA, 7",+39(0461)538039, Cimitero Villazzano,S.Cristoforo-Ht.Meridiana,21.1 Beach
220,220,ANTICA ROSA,46.0112998805103,11.3000178337097,Levico Terme,"VIA GARIBALDI, 15",+39(0461)706154, Cimitero Villazzano,Levico Terme Autostazione,Bar Serena
221,221,CRISTALLO,46.014559751613,11.3018471002579,Levico Terme,"VIA G. DE VETTORAZZI, 2",+39(0461)706427, Cimitero Villazzano,Levico T. Polo Scolastico,Bar Alpino
222,222,PIZZO DEGLI UCCELLI,46.1188671376725,11.6885089874268,Castello Tesino,PASSO BROCON,+39(0461)594365, Cimitero Villazzano,Ronco Chiesa,Bar Roma
223,223,HOTEL MARGHERITA,46.0297463547353,11.2568664550781,Tenna,"LOCALITA' PINETA ALBERE', 2",+39(0461)706445, Cimitero Villazzano,Alberè di Tenna,21.1 Beach
224,224,MIRAMONTI,46.0501524847217,11.2524461746216,Pergine Valusgana,"VIA ALLE CANZANE, 5",+39(0461)531268, Cimitero Villazzano,Assizzi Bivio-Dir. Levico,Gretter
225,225,ALPINA,46.064469512512,11.6322791576385,Castello Tesino,"VIA MUNICIPIO VECCHIO, 9",+39(0461)594127, Cimitero Villazzano,Castello Tesino,Bar Roma
226,226,GILDA,45.9953964062115,11.2666511535645,Caldonazzo,"VIA BRENTA, 22",+39(0461)723446, Mattarello,Caldonazzo-Staz. Fs,Bar Ideal
227,227,LIBERTY,46.0148466110715,11.2961661815643,Levico Terme,"VIALE VITTORIO EMANUELE, 18",+39(0461)701521, Cimitero Villazzano,Levico T. Alb.Miralago,Impero Caffè
228,228,AURORA,46.0836,11.2264,Pergine Valusgana,"VIA LUNGO LAGO, 16",+39(0461)552145, Cimitero Villazzano,Canzolino-Hotel Miralago,SDAD di Favara Serafina
229,229,ALLA TORRE,45.9926907210768,11.2591302394867,Caldonazzo,"VIA DELLA VILLA, 37",+39(0461)723331, Mattarello,Caldonazzo,Bar Sporting
230,230,TURISMO,46.0596,11.2372,Pergine Valusgana,"VIALE VENEZIA, 20",+39(0461)531073, Cimitero Villazzano,Pergine V. V.Le Venezia,Bar Bazar
231,231,NEGRITELLA,46.077339011571,11.456401348114,Torcegno,"VIA SAVARI, 24/B",+39(0461)766341, Cimitero Villazzano,Campestrini,Bar Baltik
232,232,VITTORIA,46.0129689585196,11.2983924150467,Levico Terme,"VIA DANTE, 54",+39(0461)706430, Cimitero Villazzano,Levico T. Alb.Miralago,Impero Caffè
233,233,AQUILA NERA,46.0745,11.3036,Frassilongo,"MASO CAMAOVRUNT, 137",+39(0461)549090, Cimitero Villazzano,Kamauz,Bar Al Sole
234,234,LIDO,46.0058452207613,11.2630462646484,Caldonazzo,"VIA LUNGO LAGO, 1",+39(0461)723455, Mattarello,Ischia-Alle Terrazze,Bar Imbiss Stube SNOOKY
235,235,HOTEL ELITE,46.0146826915631,11.2990736961365,Levico Terme,"VIA ROMA, 19",+39(0461)706283, Cimitero Villazzano,Levico T. Alb.Miralago,Impero Caffè
236,236,FLORIDA,46.0145,11.2878,Levico Terme,"VIA SEGANTINI, 20",+39(0461)706400, Cimitero Villazzano,Levico T. Alb.Miralago,Impero Caffè
237,237,PALACE HOTEL CASA DI SALUTE RAPHAEL,46.0498099622576,11.4094519615173,Roncegno Terme,"P.ZZA A. DE GIOVANNI, 4",+39(0461)772000, Cimitero Villazzano,Roncegno-Municipio,Fanny Pub
238,238,ALLA COMPARSA,46.0941563885027,11.2337779998779,Pergine Valusgana,CIVICO N. 14,+39(0461)557707, Cimitero Villazzano,Montagnaga,Hotel Belvedere Wellness & Family
239,239,RONCEGNO,46.0712,11.4718,Roncegno Terme,"VIA SAN GIUSEPPE, 27",+39(349)5953263, Cimitero Villazzano,Telve di Sopra,Bar Baltik
240,240,AL PONTE,46.0695983191487,11.2246799468994,Pergine Valusgana,"LOCALITA' MASO GRILLO, 4",+39(0461)538356, Cimitero Villazzano,Ponte Fersina,Agip Cafè
241,241,ALBERGO RISTORANTE CIRE',46.0751,11.2107,Pergine Valusgana,"FRAZ. CIRE, 9",+39(0461)538444, Cimitero Villazzano,Cire' Via Al Dos De La Roda 12,Bar Muttley
242,242,MADRANO,46.0857334582668,11.2153244018555,Pergine Valusgana,"PIAZZA G. PRADA, 11",+39(0461)552160, Cimitero Villazzano,Madrano-Alb.Madrano,SDAD di Favara Serafina
243,243,SANDRO (DIP),46.0139226947667,11.302056312561,Levico Terme,"VIA MONS.CAPRONI,33",+39(0461)706164, Cimitero Villazzano,Levico T. Polo Scolastico,Bar Alpino
244,244,HOTEL BAVARIA,46.0078,11.2928,Levico Terme,"VIALE BRENTA, 30",+39(0461)707599, Cimitero Villazzano,Levico T. Rist.Brenta,Bax Bar
245,245,SEDRAN,46.0396971464544,11.2347006797791,Pergine Valusgana,"VIALE STAZIONE, 4",+39(0461)531539, Cimitero Villazzano,S.Cristoforo Al Lago-Fs,Bel Sit Mister Gulliver Pub
246,246,HOTEL MIRALAGO,46.0123,11.296,Levico Terme,"VIALE TRENTO, 22",+39(0461)706359, Cimitero Villazzano,Levico T. Alb.Miralago,Impero Caffè
247,247,VEZZENA,45.9571765971136,11.3289642333984,Levico Terme,"LOCALITA' PASSO VEZZENA, 2",+39(0464)784197, Mattarello,Monterovere,Bar Buffet Stazione FS
248,248,ALBERGO CIMA D'ASTA,46.0689,11.6099,Pieve Tesino,"VIA BRIGATA ABRUZZI, 2",+39(0461)592112, Cimitero Villazzano,Pieve Tesino,Bar Centrale
249,249,LA NUOVA CONCA D'ORO,46.0166794961189,11.6342908143997,Grigno,"VIA VITTORIO EMANUELE, 33",+39(0461)765126, Cimitero Villazzano,Grigno,Caffè Italia
250,250,AMBASSADOR,46.0153383666814,11.2888383865356,Levico Terme,"VIALE BELVEDERE, 50",+39(0461)707101, Cimitero Villazzano,Levico T. Alb.Miralago,Impero Caffè
251,251,VECCHIA FATTORIA,46.0106,11.296,Levico Terme,"VIA PER CALDONAZZO, 27",+39(0461)700242, Cimitero Villazzano,Levico Terme Autostazione,Impero Caffè
252,252,HOTEL AL SORRISO,46.0135,11.2881,Levico Terme,"VIA SEGANTINI, 14",+39(0461)707029, Cimitero Villazzano,Levico T. Alb.Miralago,Impero Caffè
253,253,IMPERIAL GRAND HOTEL TERME,46.0123728650129,11.3059830665588,Levico Terme,"VIA SILVA DOMINI, 2",+39(0461)706104, Cimitero Villazzano,Levico T. Polo Scolastico,Bar Alpino
254,254,SPORT,46.0121865844745,11.289986371994,Levico Terme,"VIA SEGANTINI, 4",+39(0461)706297, Cimitero Villazzano,Levico T. Alb.Miralago,Impero Caffè
255,255,AURORA,46.039786516704,11.3001251220703,Vignola-Falesina,"LOCALITA'COMPET, 28",+39(0461)706467, Cimitero Villazzano,Vignola,Bar Alpino
256,256,LUCIA,46.0132521006846,11.299524307251,Levico Terme,"Viale Roma, 20",+39(0461)706229, Cimitero Villazzano,Levico T. Alb.Miralago,Impero Caffè
257,257,VILLA ESTER,46.0151893502917,11.2646341323853,Tenna,"VIA CAMPOLONGO, 22",+39(0461)706539, Cimitero Villazzano,Tenna-Sp 16 Al Km 4,Bar Imbiss Stube SNOOKY
258,258,CARRARO,46.0804201004719,11.5544682741165,Bieno,"VIA AMM. GIOVANNI BETTOLO, 8",+39(0461)596309, Cimitero Villazzano,Bieno,Bar Rododendro
259,259,ENERGY HOTEL,46.0044330319863,11.2431013584137,Calceranica Al Lago,"CORSO ALPINI, 1",+39(0461)723008, Mattarello,Calceranica Al Lago,Bar Sporting
260,260,SANDRO,46.0138779887476,11.3021850585938,Levico Terme,"VIA MONS.CAPRONI, 33",+39(0461)706164, Cimitero Villazzano,Levico T. Polo Scolastico,Bar Alpino
261,261,ROCCA (DIP),46.0153,11.2967,Levico Terme,"VIALE ROMA, 5",+39(0461)706236, Cimitero Villazzano,Levico T. Alb.Miralago,Impero Caffè
262,262,AL CASTELLO,46.0591913315693,11.249828338623,Pergine Valusgana,"LOCALITA' CASTELLO, 10",+39(0461)531158, Cimitero Villazzano,Pergine V.S.Pietro Parch.Curie,Perché Bar
263,263,ALLA STAZIONE,46.0328,11.3919,Roncegno Terme,"VIA NAZIONALE, 20",+39(0461)773172, Cimitero Villazzano,Marter-Autoespresso,Bar Campiello
264,264,CENTRALE,46.1083578687567,11.3026249408722,Sant'Orsola Terme,"LOCALITA' PINTAREI, 78",+39(0461)551115, Cimitero Villazzano,S.Orsola,Bar Al Sole
265,265,CACCIATORE,46.0225055808545,11.3115406036377,Levico Terme,LOCALITÀ PRATI DI MONTE,+39(0461)701575, Cimitero Villazzano,Levico T. Polo Scolastico,Bar Selva
266,266,ACLER,46.0138,11.3024,Levico Terme,"VIA MONS.CAPRONI, 36",+39(0461)706167, Cimitero Villazzano,Levico T. Polo Scolastico,Bar Alpino
267,267,VALCANOVER,46.0275861408122,11.2296581268311,Pergine Valusgana,"VIA LUNGOLAGO, 73",+39(0461)548037, Cimitero Villazzano,Valcanover,Bar Smile
268,268,MICAMADA,46.0046901350016,11.2467813491821,Calceranica Al Lago,"VIA SAN PIETRO, 3",+39(0461)723328, Mattarello,Calceranica Al Lago,Bar Sporting
269,269,SEMIRAMIS,46.0525,11.4101,Roncegno Terme,"VIA POLA, 9",+39(0461)764108, Cimitero Villazzano,Roncegno-Municipio,Fanny Pub
270,270,AARITZ,46.0153,11.2967,Levico Terme,"VIALE ROMA, 53",+39(0461)706427, Cimitero Villazzano,Levico T. Alb.Miralago,Impero Caffè
271,271,AL SALUS,46.0143213218398,11.2961393594742,Levico Terme,"VIA PIGIO, 3/5",+39(0461)706328, Cimitero Villazzano,Levico T. Alb.Miralago,Impero Caffè
272,272,HOTEL DANIELA,46.0085502627065,11.3061654567719,Levico Terme,"VIALE VENEZIA, 3",+39(0461)706213, Cimitero Villazzano,Levico T. Ex Scuole Medie,Bar Adriano
273,273,BELVEDERE,46.0728138155206,11.2448072433472,Pergine Valusgana,"VIA CASTEL DI ROCCA, 3",+39(0461)552140, Cimitero Villazzano,Serso Centrale Idroelettrica,Bar Brazzaniga
274,274,CORONA,46.1085,11.3023,Sant'Orsola Terme,"LOCALITA' PINTAREI, 15",+39(0461)551121, Cimitero Villazzano,S.Orsola,Bar Al Sole
275,275,DUE SPADE,45.9916173547901,11.2616407871246,Caldonazzo,"PIAZZA MUNICIPIO, 2",+39(0461)723113, Mattarello,Caldonazzo,Bar Centrale
276,276,BELLARIA,46.0121,11.3161,Levico Terme,"VIA SELVA, 3",+39(0461)706595, Cimitero Villazzano,Levico Terme Cimitero,Bar Selva
277,277,SAN CRISTOFORO,46.0281,11.2294,Pergine Valusgana,"VIALE EUROPA, 29",+39(0461)531105, Cimitero Villazzano,Valcanover,Bar Smile
278,278,VILLA FLORA,46.0508263542387,11.4096772670746,Roncegno Terme,"P.ZZA  A.DE GIOVANNI, 5",+39(0461)764184, Cimitero Villazzano,Roncegno-Municipio,Fanny Pub
279,279,VITTORIA,46.05,11.4159,Roncegno Terme,"VIA S.GIUSEPPE, 1",+39(0461)773026, Cimitero Villazzano,Roncegno Terme,Fanny Pub
280,280,GARNI' BELLAVISTA,46.0042355462502,11.2605571746826,Calceranica Al Lago,"VIALE VENEZIA, 12",+39(0461)723214, Mattarello,Caldonazzo-Staz. Fs,Bar Ideal
281,281,NIKOLI,46.0783511756929,11.204080581665,Pergine Valusgana,"VIA AL DOS DE LA RODA, 13",+39(0461)538433, Cimitero Villazzano,Cirè-Superstrada,Bar Muttley
282,282,HOTEL SPERA,46.0715,11.506,Castel Ivano,"VIA CARZANO, 7",+39(0461)762042, Cimitero Villazzano,Spera Via Cenone,Bar Baltik
283,283,HOTEL VILLA REGINA,46.0134681818879,11.2975823879242,Levico Terme,"VIALE VITTORIO EMANUELE, 8",+39(0461)707713, Cimitero Villazzano,Levico T. Alb.Miralago,Impero Caffè
284,284,MONTE CIMONE,45.9958,11.2703,Caldonazzo,"VIALE TRENTO, 19/21",+39(0461)723100, Mattarello,Caldonazzo-Via Roma,Bar Imbiss Stube SNOOKY
285,285,BELLAVISTA,46.0661593171176,11.634349822998,Castello Tesino,"VIA ROMA, 17",+39(0461)594169, Cimitero Villazzano,Castello Tesino,Bar Roma
286,286,GARDEN,46.0155,11.2956,Levico Terme,"VIA V.EMANUELE, 22",+39(0461)706300, Cimitero Villazzano,Levico T. Alb.Miralago,Impero Caffè
287,287,DOLOMITI,46.0088066,11.2909591,Levico Terme,"VIA TRAVERSA LIDO, 28",+39(0461)706022, Cimitero Villazzano,Levico T. Rist.Brenta,Bax Bar
288,288,KAMAUZ,46.0745,11.3036,Frassilongo,"MASO FRUNT, 147",+39(0461)549070, Cimitero Villazzano,Kamauz,Bar Al Sole
289,289,PASSO BROCON,46.119,11.6881,Castello Tesino,LOCALITA'  PASSO BROCON,+39(0039)594364, Cimitero Villazzano,Ronco Chiesa,Bar Roma
290,290,LA ROTONDA (DIP),46.0596,11.2372,Pergine Valusgana,"VIALE VENEZIA, 39",+39(0461)531128, Cimitero Villazzano,Pergine V. V.Le Venezia,Bar Bazar
291,291,ROCCA,46.0154426779152,11.2963700294495,Levico Terme,"VIALE ROMA, 5",+39(0461)706236, Cimitero Villazzano,Levico T. Alb.Miralago,Impero Caffè
292,292,ARISTON,46.0152,11.2909,Levico Terme,"VIA BELVEDERE, 56",+39(0461)701482, Cimitero Villazzano,Levico T. Alb.Miralago,Impero Caffè
293,293,VILLA FLORA,46.0073654259041,11.3062834739685,Levico Terme,"VIA TONELLI, 31",+39(0461)706311, Cimitero Villazzano,Levico Terme-Staz. Fs,Bar Buffet Stazione FS
294,294,FAMILY PRIMAVERA,46.0091501232342,11.2985962629318,Levico Terme,"VIA CLAUDIA AUGUSTA, 3",+39(0461)706193, Cimitero Villazzano,Levico Terme Autostazione,Bar Turismo
