index,Name,Latitude,Longitude,City,Address,Phone_number
0,Museo Spazi Livio Rossi,46.0544859550582,11.4591693878174,Borgo Valsugana,Corso Ausugum 55,+39 (0461) 751251
1,Arte Sella,46.0030431645636,11.3692188262939,Borgo Valsugana,Loc. Val di Sella,+39 (0461) 751251
2,Museo degli attrezzi agricoli e artigianali,46.0782618678408,11.277186870575,Pergine Valsugana,Loc. Marenghi - Fraz. Canezza,+39 (0461) 530322
3,Castello del Buonconsiglio,46.071533,11.126296,Trento,"Via Bernardo Clesio, 5",+39 0461 233770
4,Palazzo delle Albere,46.063177,11.113539,Trento,"Via R. da Sanseverino, 45",+39 800 397760
5,Museo dell'Aeronautica G. Caproni,46.021268,11.127047,Trento,"Via Lidorno, 3",+39 0461 944888
6,Museo Storico delle Truppe Alpine,46.072694,11.112928,Trento,"Via Brescia, 1",+39 0461 827248
7,Palazzo Roccabruna - Enoteca provinciale del Trentino,46.066404,11.123421,Trento,"Via Ss. Trinità, 24",+39 0461 887101
8,MUSE - Museo delle Scienze,46.062526,11.113808,Trento,"Corso del Lavoro e della Scienza, 3",+39 0461 270311
9,Torre Civica,46.067474,11.121946,Trento,"Piazza Duomo, 18",+39 0461 234419
10,Museo Diocesano Tridentino,46.067474,11.121946,Trento,"Piazza Duomo, 18",+39 0461 234419
11,S.A.S.S. - Spazio Archeologico Sotterraneo del Sass,46.069454,11.123448,Trento,Piazza Cesare Battisti,+39 0461 492161
12,Galleria Civica,46.068418,11.12128,Trento,"Via Belenzani, 44",+39 0461 985511; +39 800397760
13,Museo della S.A.T. ,46.069981,11.123334,Trento,"Via Giannantonio Manci, 57",+39 0461 981871
14,Le Gallerie,46.071503,11.113518,Trento,Piazza di Piedicastello,+39 0461 230482
15,Area Archeologica Acqua Fredda,46.13,11.3213,,Acqua Fredda (c/o Passo del Redebus),
16,Nuovo Museo del Porfido,46.1438,11.1933,Albiano,"Via Don Luigi Albasini, 8",0461 689799
17,Albergo Alla Corona - Museo del Turismo Trentino,46.0986,11.2358,Baselga di Piné,Via D. Targa,
18,Casa degli Spaventapasseri e Mulino Angeli,46.0327556154719,11.393358707428,Roncegno Terme,"Via San Silvestro, 2 - Fraz. Marter",+39 (0461) 764387
19,Casa Andriollo - Soggetto Montagna Donna,46.040888737897,11.4640617370605,Borgo Valsugana,Piazza della Chiesa - Fraz. Olle,+39 (0461) 754052
20,Museo Casa De Gasperi,46.0689879491461,11.6071629524231,Pieve Tesino,"Via De Gasperi, 1",+39 (0461) 594382
21,Sala Galvan,46.0556027737462,11.4608860015869,Borgo Valsugana,Corso Ausugum  ,
22,Museo Spazio Klien,46.0532499827152,11.4563798904419,Borgo Valsugana,"Piazza De Gasperi, 20",+39 (0461) 754052
23,Museo della Scuola,46.0621245437785,11.2390995025635,Pergine Valsugana,Piazza Garibaldi,+39 (0461) 502390
24,Centro Permanente della Flora e della Fauna Alpina,46.0563175258533,11.6301870346069,Castello Tesino,Loc. Le Parti,
25,Museo Etnografico di Telve di Sopra,46.0736474321482,11.4731597900391,Telve di Sopra,"Via 3 Novembre, 6",[phone]
26,Museo degli usi e tradizioni di Telve,46.07000026644,11.4784812927246,Telve Valsugana,Piazza Vecchia  ,+39 (0461) 766714
27,Museo del Moleta,46.0555878829789,11.6155314445496,Cinte Tesino,"Via S. Pietro, 4",+39 (320) 8423151
28,Museo Pietra Viva,46.0955253651743,11.2906408309937,Sant'Orsola Terme,"Loc. Stefani, 23",+39 (339) 8159225
29,Museo della Musica,46.0529968283404,11.4108037948608,Roncegno Terme,Loc. S. Brigida,+39 (0461) 764387
30,Museo Ladino di Fassa,46.120964,11.498823,San Giovanni di Fassa,Loc. S. Giovanni,+39 (0462) 760182
31,Mostra permanente della Grande Guerra in Valsugana e sul Lagorai,46.0536855544383,11.4588689804077,Borgo Valsugana,"Vicolo Sottochiesa, 11",+39 (0461) 754052
32,Garage Bike Museum,45.9889562110933,11.3012194633484,Caldonazzo,Loc. Lochere,+39 (0461) 706737
33,GALLERIA D'ARTE,46.2875139787032,11.4447927474976,Ville di Fiemme,"Via Nazionale, 22",+39 (0462)231311 
34,CENTRO D'ARTE CONTEMPORANEA,46.291858442216,11.458922624588,Cavalese,Piazzetta Rizzoli 1,+39 (0462)235416
35,"MUSEO ETNOGRAFICO, CASA BEGNA",46.2914729406149,11.4390420913696,Ville di Fiemme,Via Leonardo Bonelli 2,+39 (331)1250549
36,MUSEO GEOLOGICO DELLE DOLOMITI,46.3127011418732,11.6030430793762,Predazzo,Piazza SS. Filippo e Giacomo 1,+39 (0462)500366
37,MUSEO STORICO E PINACOTECA  MAGNIFICA COMUNITA',46.2915804365265,11.4596307277679,Cavalese,p.zza C.Battisti,+39 (0462)340365
38,"CENTRO DOCUMENTAZIONE ""FONDAZIONE STAVA 1985""ONLUS",46.3171012,11.5015078,Tesero,Loc. Stava 17,+39 (0462)814060
39,MUSEO ETNOGRAFICO DEL NONNO GUSTAVO,46.3134125591199,11.6620087623596,Predazzo,Baita Bocin,+39 (0462)576114
40,MUSEO DELLA SCUOLA ALPINA DELLA GUARDIA DI FINANZA,46.3087881817113,11.6013693809509,Predazzo,Via Fiamme Gialle 8,+39 (0462)501661
